,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1049,1,0,0
18,1049,1,0,0
19,1049,1,0,0
20,1049,1,0,0
21,1049,1,0,0
22,1049,1,0,0
23,1049,1,0,0
24,1049,1,0,0
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1047,1,0,2
51,1047,1,0,2
52,1047,1,0,2
53,1047,1,0,2
54,1047,1,0,2
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1046,1,0,3
61,1046,1,0,3
62,1046,1,0,3
63,1046,1,0,3
64,1046,1,0,3
65,1046,1,0,3
66,1046,1,0,3
67,1046,1,0,3
68,1046,1,0,3
69,1046,1,0,3
70,1046,1,0,3
71,1046,1,0,3
72,1046,1,0,3
73,1046,1,0,3
74,1046,1,0,3
75,1046,1,0,3
76,1046,1,0,3
77,1046,1,0,3
78,1046,1,0,3
79,1046,1,0,3
80,1046,1,0,3
81,1046,1,0,3
82,1046,1,0,3
83,1046,1,0,3
84,1046,1,0,3
85,1046,1,0,3
86,1046,1,0,3
87,1046,1,0,3
88,1046,1,0,3
89,1046,1,0,3
90,1046,1,0,3
91,1046,1,0,3
92,1046,1,0,3
93,1046,1,0,3
94,1046,1,0,3
95,1046,1,0,3
96,1046,1,0,3
97,1046,1,0,3
98,1046,1,0,3
99,1046,1,0,3
100,1046,1,0,3
101,1046,1,0,3
102,1046,1,0,3
103,1046,1,0,3
104,1046,1,0,3
105,1046,1,0,3
106,1046,1,0,3
107,1046,1,0,3
108,1046,1,0,3
109,1046,1,0,3
110,1046,1,0,3
111,1046,1,0,3
112,1046,1,0,3
113,1046,1,0,3
114,1046,1,0,3
115,1046,1,0,3
116,1045,1,0,4
117,1045,1,0,4
118,1045,1,0,4
119,1045,1,0,4
120,1045,1,0,4
121,1044,1,0,5
122,1044,1,0,5
123,1044,1,0,5
124,1044,1,0,5
125,1044,1,0,5
126,1044,1,0,5
127,1044,1,0,5
128,1044,1,0,5
129,1044,1,0,5
130,1044,1,0,5
131,1044,1,0,5
132,1044,1,0,5
133,1044,1,0,5
134,1044,1,0,5
135,1044,1,0,5
136,1044,1,0,5
137,1044,1,0,5
138,1044,1,0,5
139,1044,1,0,5
140,1044,1,0,5
141,1044,1,0,5
142,1044,1,0,5
143,1044,1,0,5
144,1044,1,0,5
145,1044,1,0,5
146,1044,1,0,5
147,1044,1,0,5
