,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1048,1,0,1
9,1048,1,0,1
10,1048,1,0,1
11,1048,1,0,1
12,1048,1,0,1
13,1048,1,0,1
14,1047,1,0,2
15,1047,1,0,2
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1046,1,0,3
31,1046,1,0,3
32,1046,1,0,3
33,1046,1,0,3
34,1045,1,0,4
35,1045,1,0,4
36,1045,1,0,4
37,1045,1,0,4
38,1045,1,0,4
39,1045,1,0,4
40,1045,1,0,4
41,1045,1,0,4
42,1044,1,0,5
43,1044,1,0,5
44,1044,1,0,5
45,1043,1,0,6
46,1043,1,0,6
47,1043,1,0,6
48,1042,1,0,7
49,1042,1,0,7
50,1042,1,0,7
51,1042,1,0,7
52,1042,1,0,7
53,1042,1,0,7
54,1042,1,0,7
55,1042,1,0,7
56,1042,1,0,7
57,1042,1,0,7
58,1042,1,0,7
59,1042,1,0,7
60,1042,1,0,7
61,1042,1,0,7
62,1042,1,0,7
63,1042,1,0,7
64,1040,1,0,9
65,1040,1,0,9
66,1040,1,0,9
67,1040,1,0,9
68,1039,1,0,10
69,1039,1,0,10
70,1039,1,0,10
71,1039,1,0,10
72,1039,1,0,10
73,1039,1,0,10
74,1039,1,0,10
75,1039,1,0,10
76,1039,1,0,10
77,1039,1,0,10
78,1039,1,0,10
79,1038,1,0,11
80,1037,1,0,12
81,1037,1,0,12
82,1037,1,0,12
83,1037,1,0,12
84,1036,1,0,13
85,1036,1,0,13
86,1036,1,0,13
87,1036,1,0,13
88,1036,1,0,13
89,1036,1,0,13
90,1035,1,0,14
91,1035,1,0,14
92,1035,1,0,14
93,1035,1,0,14
94,1033,1,0,16
95,1033,1,0,16
96,1033,1,0,16
97,1033,1,0,16
98,1032,1,0,17
99,1031,1,0,18
100,1030,1,0,19
101,1030,1,0,19
102,1030,1,0,19
103,1030,1,0,19
104,1030,1,0,19
105,1030,1,0,19
106,1030,1,0,19
107,1030,1,0,19
108,1029,1,0,20
109,1028,1,0,21
110,1028,1,0,21
111,1028,1,0,21
112,1028,1,0,21
113,1028,1,0,21
114,1027,1,0,22
115,1027,1,0,22
116,1027,1,0,22
117,1025,1,0,24
118,1025,1,0,24
119,1025,1,0,24
120,1025,1,0,24
121,1025,1,0,24
122,1025,1,0,24
123,1025,1,0,24
124,1025,1,0,24
125,1024,1,0,25
126,1024,1,0,25
127,1024,1,0,25
128,1024,1,0,25
129,1024,1,0,25
130,1024,1,0,25
131,1024,1,0,25
132,1024,1,0,25
133,1024,1,0,25
134,1023,2,0,25
135,1023,2,0,25
136,1023,2,0,25
137,1023,2,0,25
138,1023,2,0,25
139,1023,2,0,25
140,1023,3,0,24
141,1023,3,0,24
142,1023,3,0,24
143,1023,3,0,24
144,1023,3,0,24
145,1023,3,0,24
146,1023,3,0,24
147,1023,3,0,24
