,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1048,1,0,1
10,1048,1,0,1
11,1048,1,0,1
12,1048,1,0,1
13,1048,1,0,1
14,1047,1,0,2
15,1047,1,0,2
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1046,1,0,3
22,1046,1,0,3
23,1046,1,0,3
24,1046,1,0,3
25,1046,1,0,3
26,1046,1,0,3
27,1046,1,0,3
28,1046,1,0,3
29,1046,1,0,3
30,1046,1,0,3
31,1045,1,0,4
32,1045,1,0,4
33,1045,1,0,4
34,1045,1,0,4
35,1045,1,0,4
36,1045,1,0,4
37,1044,1,0,5
38,1043,1,0,6
39,1043,1,0,6
40,1043,1,0,6
41,1043,1,0,6
42,1043,1,0,6
43,1043,1,0,6
44,1043,1,0,6
45,1043,1,0,6
46,1043,1,0,6
47,1043,1,0,6
48,1043,1,0,6
49,1043,1,0,6
50,1043,1,0,6
51,1043,1,0,6
52,1043,1,0,6
53,1043,1,0,6
54,1043,1,0,6
55,1043,1,0,6
56,1043,1,0,6
57,1043,1,0,6
58,1043,1,0,6
59,1043,1,0,6
60,1043,1,0,6
61,1043,1,0,6
62,1043,1,0,6
63,1043,1,0,6
64,1043,1,0,6
65,1042,1,0,7
66,1042,1,0,7
67,1042,1,0,7
68,1042,1,0,7
69,1042,1,0,7
70,1042,1,0,7
71,1042,1,0,7
72,1042,1,0,7
73,1041,1,0,8
74,1041,1,0,8
75,1041,1,0,8
76,1041,1,0,8
77,1041,1,0,8
78,1041,1,0,8
79,1040,1,0,9
80,1040,1,0,9
81,1040,1,0,9
82,1040,1,0,9
83,1040,1,0,9
84,1040,1,0,9
85,1040,1,0,9
86,1040,1,0,9
87,1040,1,0,9
88,1040,1,0,9
89,1040,1,0,9
90,1040,1,0,9
91,1040,1,0,9
92,1040,1,0,9
93,1040,1,0,9
94,1040,1,0,9
95,1040,1,0,9
96,1040,1,0,9
97,1040,1,0,9
98,1040,1,0,9
99,1040,1,0,9
100,1039,1,0,10
101,1038,1,0,11
102,1037,1,0,12
103,1037,1,0,12
104,1037,1,0,12
105,1037,1,0,12
106,1037,1,0,12
107,1037,1,0,12
108,1037,1,0,12
109,1037,1,0,12
110,1036,1,0,13
111,1036,1,0,13
112,1036,1,0,13
113,1036,1,0,13
114,1036,1,0,13
115,1034,1,0,15
116,1034,1,0,15
117,1034,1,0,15
118,1033,1,0,16
119,1033,1,0,16
120,1032,1,0,17
121,1031,1,0,18
122,1031,1,0,18
123,1029,1,0,20
124,1028,1,0,21
125,1027,1,0,22
126,1027,1,0,22
127,1027,1,0,22
128,1027,1,0,22
129,1027,1,0,22
130,1027,1,0,22
131,1027,1,0,22
132,1027,1,0,22
133,1027,1,0,22
134,1027,1,0,22
135,1027,2,0,21
136,1027,2,0,21
137,1027,2,0,21
138,1027,2,0,21
139,1026,3,0,21
140,1026,3,0,21
141,1026,3,0,21
142,1026,3,0,21
143,1026,3,0,21
144,1026,3,0,21
145,1026,3,0,21
146,1025,4,0,21
147,1025,4,0,21
