,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1049,1,0,0
18,1049,1,0,0
19,1049,1,0,0
20,1049,1,0,0
21,1049,1,0,0
22,1049,1,0,0
23,1049,1,0,0
24,1049,1,0,0
25,1049,1,0,0
26,1049,1,0,0
27,1049,1,0,0
28,1049,1,0,0
29,1049,1,0,0
30,1049,1,0,0
31,1049,1,0,0
32,1049,1,0,0
33,1049,1,0,0
34,1049,1,0,0
35,1049,1,0,0
36,1049,1,0,0
37,1049,1,0,0
38,1049,1,0,0
39,1049,1,0,0
40,1049,1,0,0
41,1049,1,0,0
42,1049,1,0,0
43,1049,1,0,0
44,1049,1,0,0
45,1049,1,0,0
46,1049,1,0,0
47,1049,1,0,0
48,1049,1,0,0
49,1049,1,0,0
50,1049,1,0,0
51,1049,1,0,0
52,1049,1,0,0
53,1049,1,0,0
54,1049,1,0,0
55,1049,1,0,0
56,1049,1,0,0
57,1049,1,0,0
58,1049,1,0,0
59,1049,1,0,0
60,1049,1,0,0
61,1049,1,0,0
62,1049,1,0,0
63,1049,1,0,0
64,1049,1,0,0
65,1049,1,0,0
66,1049,1,0,0
67,1049,1,0,0
68,1049,1,0,0
69,1049,1,0,0
70,1049,1,0,0
71,1049,1,0,0
72,1049,1,0,0
73,1049,1,0,0
74,1049,1,0,0
75,1049,1,0,0
76,1049,1,0,0
77,1049,1,0,0
78,1049,1,0,0
79,1049,1,0,0
80,1049,1,0,0
81,1049,1,0,0
82,1049,1,0,0
83,1049,1,0,0
84,1049,1,0,0
85,1049,1,0,0
86,1049,1,0,0
87,1049,1,0,0
88,1049,1,0,0
89,1049,1,0,0
90,1049,1,0,0
91,1049,1,0,0
92,1049,1,0,0
93,1049,1,0,0
94,1049,1,0,0
95,1049,1,0,0
96,1049,1,0,0
97,1049,1,0,0
98,1049,1,0,0
99,1049,1,0,0
100,1049,1,0,0
101,1049,1,0,0
102,1049,1,0,0
103,1049,1,0,0
104,1049,1,0,0
105,1049,1,0,0
106,1049,1,0,0
107,1049,1,0,0
108,1049,1,0,0
109,1049,1,0,0
110,1049,1,0,0
111,1049,1,0,0
112,1049,1,0,0
113,1049,1,0,0
114,1049,1,0,0
115,1049,1,0,0
116,1049,1,0,0
117,1049,1,0,0
118,1049,1,0,0
119,1049,1,0,0
120,1049,1,0,0
121,1049,1,0,0
122,1049,1,0,0
123,1049,1,0,0
124,1049,1,0,0
125,1049,1,0,0
126,1049,1,0,0
127,1048,1,0,1
128,1048,1,0,1
129,1048,1,0,1
130,1048,1,0,1
131,1048,1,0,1
132,1048,1,0,1
133,1048,1,0,1
134,1048,1,0,1
135,1048,1,0,1
136,1048,1,0,1
137,1048,1,0,1
138,1048,1,0,1
139,1047,1,0,2
140,1047,1,0,2
141,1047,1,0,2
142,1047,1,0,2
143,1046,1,0,3
144,1046,1,0,3
145,1046,1,0,3
146,1046,1,0,3
147,1045,1,0,4
