,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1049,1,0,0
18,1049,1,0,0
19,1049,1,0,0
20,1049,1,0,0
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1046,1,0,3
41,1046,1,0,3
42,1046,1,0,3
43,1046,1,0,3
44,1046,1,0,3
45,1046,1,0,3
46,1046,1,0,3
47,1046,1,0,3
48,1046,1,0,3
49,1046,1,0,3
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1044,1,0,5
61,1044,1,0,5
62,1044,1,0,5
63,1044,1,0,5
64,1044,1,0,5
65,1044,1,0,5
66,1044,1,0,5
67,1044,1,0,5
68,1043,1,0,6
69,1043,1,0,6
70,1043,1,0,6
71,1043,1,0,6
72,1043,1,0,6
73,1043,1,0,6
74,1042,1,0,7
75,1042,1,0,7
76,1042,1,0,7
77,1042,1,0,7
78,1042,1,0,7
79,1042,1,0,7
80,1042,1,0,7
81,1042,1,0,7
82,1042,1,0,7
83,1041,1,0,8
84,1041,1,0,8
85,1041,1,0,8
86,1041,1,0,8
87,1041,1,0,8
88,1041,1,0,8
89,1041,1,0,8
90,1041,1,0,8
91,1041,1,0,8
92,1041,1,0,8
93,1041,1,0,8
94,1040,1,0,9
95,1040,1,0,9
96,1040,1,0,9
97,1040,1,0,9
98,1040,1,0,9
99,1040,1,0,9
100,1040,1,0,9
101,1040,1,0,9
102,1040,1,0,9
103,1040,1,0,9
104,1040,1,0,9
105,1040,1,0,9
106,1040,1,0,9
107,1040,1,0,9
108,1038,1,0,11
109,1038,1,0,11
110,1038,1,0,11
111,1038,1,0,11
112,1038,1,0,11
113,1038,1,0,11
114,1037,1,0,12
115,1036,1,0,13
116,1036,1,0,13
117,1036,1,0,13
118,1036,1,0,13
119,1035,1,0,14
120,1035,1,0,14
121,1035,1,0,14
122,1035,1,0,14
123,1035,1,0,14
124,1034,1,0,15
125,1034,1,0,15
126,1034,1,0,15
127,1034,1,0,15
128,1034,1,0,15
129,1034,1,0,15
130,1034,1,0,15
131,1034,1,0,15
132,1033,1,0,16
133,1033,1,0,16
134,1033,1,0,16
135,1033,1,0,16
136,1033,1,0,16
137,1033,1,0,16
138,1033,1,0,16
139,1032,1,0,17
140,1030,1,0,19
141,1030,1,0,19
142,1030,1,0,19
143,1030,1,0,19
144,1030,1,0,19
145,1029,1,0,20
146,1029,2,0,19
147,1029,2,0,19
