,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1047,1,0,2
51,1047,1,0,2
52,1047,1,0,2
53,1047,1,0,2
54,1047,1,0,2
55,1047,1,0,2
56,1047,1,0,2
57,1047,1,0,2
58,1047,1,0,2
59,1046,1,0,3
60,1046,1,0,3
61,1045,1,0,4
62,1045,1,0,4
63,1045,1,0,4
64,1045,1,0,4
65,1044,1,0,5
66,1044,1,0,5
67,1043,1,0,6
68,1043,1,0,6
69,1043,1,0,6
70,1043,1,0,6
71,1043,1,0,6
72,1043,1,0,6
73,1043,1,0,6
74,1043,1,0,6
75,1043,1,0,6
76,1043,1,0,6
77,1042,1,0,7
78,1042,1,0,7
79,1042,1,0,7
80,1042,1,0,7
81,1042,1,0,7
82,1042,1,0,7
83,1042,1,0,7
84,1041,1,0,8
85,1041,1,0,8
86,1041,1,0,8
87,1041,1,0,8
88,1041,1,0,8
89,1041,1,0,8
90,1041,1,0,8
91,1041,1,0,8
92,1041,1,0,8
93,1040,1,0,9
94,1040,1,0,9
95,1040,1,0,9
96,1040,1,0,9
97,1040,1,0,9
98,1040,1,0,9
99,1040,1,0,9
100,1040,1,0,9
101,1040,1,0,9
102,1040,1,0,9
103,1040,1,0,9
104,1040,1,0,9
105,1039,1,0,10
106,1039,1,0,10
107,1039,1,0,10
108,1039,1,0,10
109,1039,1,0,10
110,1039,1,0,10
111,1039,1,0,10
112,1039,1,0,10
113,1039,1,0,10
114,1038,1,0,11
115,1038,1,0,11
116,1038,1,0,11
117,1038,1,0,11
118,1038,1,0,11
119,1038,1,0,11
120,1038,1,0,11
121,1037,1,0,12
122,1037,1,0,12
123,1037,1,0,12
124,1035,1,0,14
125,1035,1,0,14
126,1035,1,0,14
127,1035,1,0,14
128,1034,1,0,15
129,1034,1,0,15
130,1034,1,0,15
131,1034,1,0,15
132,1034,1,0,15
133,1034,1,0,15
134,1034,1,0,15
135,1034,1,0,15
136,1034,1,0,15
137,1034,1,0,15
138,1032,1,0,17
139,1032,1,0,17
140,1032,2,0,16
141,1032,2,0,16
142,1032,2,0,16
143,1032,2,0,16
144,1032,2,0,16
145,1032,2,0,16
146,1032,2,0,16
147,1032,2,0,16
