,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1049,1,0,0
18,1049,1,0,0
19,1049,1,0,0
20,1049,1,0,0
21,1049,1,0,0
22,1049,1,0,0
23,1049,1,0,0
24,1049,1,0,0
25,1049,1,0,0
26,1049,1,0,0
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1048,1,0,1
40,1048,1,0,1
41,1048,1,0,1
42,1048,1,0,1
43,1048,1,0,1
44,1048,1,0,1
45,1047,1,0,2
46,1047,1,0,2
47,1046,1,0,3
48,1046,1,0,3
49,1046,1,0,3
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1045,1,0,4
61,1045,1,0,4
62,1045,1,0,4
63,1044,1,0,5
64,1044,1,0,5
65,1044,1,0,5
66,1044,1,0,5
67,1044,1,0,5
68,1044,1,0,5
69,1044,1,0,5
70,1044,1,0,5
71,1044,1,0,5
72,1044,1,0,5
73,1044,1,0,5
74,1044,1,0,5
75,1044,1,0,5
76,1044,1,0,5
77,1044,1,0,5
78,1044,1,0,5
79,1044,1,0,5
80,1044,1,0,5
81,1044,1,0,5
82,1044,1,0,5
83,1044,1,0,5
84,1044,1,0,5
85,1044,1,0,5
86,1044,1,0,5
87,1044,1,0,5
88,1044,1,0,5
89,1044,1,0,5
90,1043,1,0,6
91,1043,1,0,6
92,1043,1,0,6
93,1043,1,0,6
94,1043,1,0,6
95,1042,1,0,7
96,1042,1,0,7
97,1042,1,0,7
98,1042,1,0,7
99,1042,1,0,7
100,1042,1,0,7
101,1041,1,0,8
102,1041,1,0,8
103,1041,1,0,8
104,1041,1,0,8
105,1040,1,0,9
106,1039,1,0,10
107,1039,1,0,10
108,1039,1,0,10
109,1039,1,0,10
110,1039,1,0,10
111,1039,1,0,10
112,1039,1,0,10
113,1039,1,0,10
114,1037,1,0,12
115,1037,1,0,12
116,1036,1,0,13
117,1035,1,0,14
118,1035,1,0,14
119,1034,1,0,15
120,1033,1,0,16
121,1033,1,0,16
122,1033,1,0,16
123,1033,1,0,16
124,1033,1,0,16
125,1033,1,0,16
126,1033,1,0,16
127,1033,1,0,16
128,1033,1,0,16
129,1033,1,0,16
130,1033,1,0,16
131,1033,1,0,16
132,1033,1,0,16
133,1033,1,0,16
134,1033,1,0,16
135,1033,1,0,16
136,1033,1,0,16
137,1033,1,0,16
138,1033,1,0,16
139,1033,1,0,16
140,1033,1,0,16
141,1032,1,0,17
142,1032,1,0,17
143,1031,1,0,18
144,1031,1,0,18
145,1031,1,0,18
146,1031,1,0,18
147,1031,1,0,18
