,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1048,1,0,1
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1046,1,0,3
41,1046,1,0,3
42,1045,1,0,4
43,1045,1,0,4
44,1045,1,0,4
45,1045,1,0,4
46,1045,1,0,4
47,1045,1,0,4
48,1045,1,0,4
49,1045,1,0,4
50,1045,1,0,4
51,1045,1,0,4
52,1045,1,0,4
53,1045,1,0,4
54,1045,1,0,4
55,1045,1,0,4
56,1045,1,0,4
57,1045,1,0,4
58,1045,1,0,4
59,1045,1,0,4
60,1045,1,0,4
61,1045,1,0,4
62,1045,1,0,4
63,1045,1,0,4
64,1045,1,0,4
65,1045,1,0,4
66,1045,1,0,4
67,1045,1,0,4
68,1045,1,0,4
69,1045,1,0,4
70,1045,1,0,4
71,1045,1,0,4
72,1045,1,0,4
73,1045,1,0,4
74,1045,1,0,4
75,1045,1,0,4
76,1045,1,0,4
77,1045,1,0,4
78,1045,1,0,4
79,1045,1,0,4
80,1045,1,0,4
81,1045,1,0,4
82,1045,1,0,4
83,1045,1,0,4
84,1045,1,0,4
85,1045,1,0,4
86,1045,1,0,4
87,1045,1,0,4
88,1045,1,0,4
89,1044,1,0,5
90,1044,1,0,5
91,1044,1,0,5
92,1044,1,0,5
93,1044,1,0,5
94,1043,1,0,6
95,1043,1,0,6
96,1043,1,0,6
97,1043,1,0,6
98,1043,1,0,6
99,1043,1,0,6
100,1043,1,0,6
101,1043,1,0,6
102,1043,1,0,6
103,1043,1,0,6
104,1043,1,0,6
105,1043,1,0,6
106,1042,1,0,7
107,1042,1,0,7
108,1042,1,0,7
109,1042,1,0,7
110,1042,1,0,7
111,1042,1,0,7
112,1042,1,0,7
113,1042,1,0,7
114,1042,1,0,7
115,1042,1,0,7
116,1042,1,0,7
117,1042,1,0,7
118,1042,1,0,7
119,1042,1,0,7
120,1042,1,0,7
121,1042,1,0,7
122,1042,1,0,7
123,1042,1,0,7
124,1042,1,0,7
125,1042,1,0,7
126,1042,1,0,7
127,1042,1,0,7
128,1042,1,0,7
129,1042,1,0,7
130,1041,1,0,8
131,1041,1,0,8
132,1041,1,0,8
133,1041,1,0,8
134,1041,1,0,8
135,1041,1,0,8
136,1041,1,0,8
137,1041,1,0,8
138,1040,1,0,9
139,1040,2,0,8
140,1038,2,0,10
141,1038,2,0,10
142,1038,2,0,10
143,1038,2,0,10
144,1037,2,0,11
145,1037,2,0,11
146,1037,2,0,11
147,1037,2,0,11
