,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1048,1,0,1
7,1048,1,0,1
8,1048,1,0,1
9,1048,1,0,1
10,1048,1,0,1
11,1048,1,0,1
12,1048,1,0,1
13,1048,1,0,1
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1047,1,0,2
51,1047,1,0,2
52,1047,1,0,2
53,1047,1,0,2
54,1047,1,0,2
55,1047,1,0,2
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1046,1,0,3
61,1045,1,0,4
62,1045,1,0,4
63,1045,1,0,4
64,1045,1,0,4
65,1045,1,0,4
66,1045,1,0,4
67,1045,1,0,4
68,1045,1,0,4
69,1045,1,0,4
70,1045,1,0,4
71,1044,1,0,5
72,1044,1,0,5
73,1044,1,0,5
74,1043,1,0,6
75,1043,1,0,6
76,1043,1,0,6
77,1043,1,0,6
78,1043,1,0,6
79,1043,1,0,6
80,1043,1,0,6
81,1042,1,0,7
82,1042,1,0,7
83,1041,1,0,8
84,1041,1,0,8
85,1040,1,0,9
86,1039,1,0,10
87,1039,1,0,10
88,1039,1,0,10
89,1039,1,0,10
90,1039,1,0,10
91,1039,1,0,10
92,1039,1,0,10
93,1038,1,0,11
94,1038,1,0,11
95,1038,1,0,11
96,1038,1,0,11
97,1038,1,0,11
98,1038,1,0,11
99,1038,1,0,11
100,1038,1,0,11
101,1038,1,0,11
102,1038,1,0,11
103,1038,1,0,11
104,1038,1,0,11
105,1038,1,0,11
106,1037,1,0,12
107,1037,1,0,12
108,1037,1,0,12
109,1037,1,0,12
110,1037,1,0,12
111,1037,1,0,12
112,1037,1,0,12
113,1037,1,0,12
114,1037,1,0,12
115,1037,1,0,12
116,1037,1,0,12
117,1037,1,0,12
118,1037,1,0,12
119,1037,1,0,12
120,1037,1,0,12
121,1037,1,0,12
122,1037,1,0,12
123,1035,1,0,14
124,1034,1,0,15
125,1034,1,0,15
126,1034,1,0,15
127,1034,1,0,15
128,1034,1,0,15
129,1034,1,0,15
130,1032,1,0,17
131,1031,1,0,18
132,1031,2,0,17
133,1031,2,0,17
134,1031,2,0,17
135,1031,2,0,17
136,1031,2,0,17
137,1031,2,0,17
138,1031,2,0,17
139,1031,2,0,17
140,1031,2,0,17
141,1031,2,0,17
142,1031,2,0,17
143,1031,2,0,17
144,1031,2,0,17
145,1030,2,0,18
146,1029,2,0,19
147,1029,2,0,19
