,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1049,1,0,0
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1048,1,0,1
40,1048,1,0,1
41,1048,1,0,1
42,1048,1,0,1
43,1048,1,0,1
44,1048,1,0,1
45,1048,1,0,1
46,1048,1,0,1
47,1048,1,0,1
48,1048,1,0,1
49,1048,1,0,1
50,1047,1,0,2
51,1046,1,0,3
52,1045,1,0,4
53,1045,1,0,4
54,1045,1,0,4
55,1044,1,0,5
56,1043,1,0,6
57,1043,1,0,6
58,1043,1,0,6
59,1042,1,0,7
60,1042,1,0,7
61,1041,1,0,8
62,1041,1,0,8
63,1041,1,0,8
64,1040,1,0,9
65,1039,1,0,10
66,1039,1,0,10
67,1038,1,0,11
68,1038,1,0,11
69,1038,1,0,11
70,1038,1,0,11
71,1038,1,0,11
72,1037,1,0,12
73,1037,1,0,12
74,1037,1,0,12
75,1037,1,0,12
76,1037,1,0,12
77,1037,1,0,12
78,1037,1,0,12
79,1037,1,0,12
80,1037,1,0,12
81,1037,1,0,12
82,1037,1,0,12
83,1037,1,0,12
84,1037,1,0,12
85,1037,1,0,12
86,1037,1,0,12
87,1037,1,0,12
88,1037,1,0,12
89,1037,1,0,12
90,1037,1,0,12
91,1037,1,0,12
92,1037,1,0,12
93,1036,1,0,13
94,1036,1,0,13
95,1036,1,0,13
96,1036,1,0,13
97,1036,1,0,13
98,1036,1,0,13
99,1035,1,0,14
100,1035,1,0,14
101,1035,1,0,14
102,1035,1,0,14
103,1035,1,0,14
104,1035,1,0,14
105,1035,1,0,14
106,1034,1,0,15
107,1034,1,0,15
108,1034,1,0,15
109,1033,1,0,16
110,1032,1,0,17
111,1032,1,0,17
112,1032,1,0,17
113,1032,1,0,17
114,1031,1,0,18
115,1030,1,0,19
116,1030,1,0,19
117,1029,1,0,20
118,1029,1,0,20
119,1029,1,0,20
120,1029,1,0,20
121,1029,1,0,20
122,1029,1,0,20
123,1029,1,0,20
124,1029,1,0,20
125,1029,1,0,20
126,1029,1,0,20
127,1028,1,0,21
128,1028,1,0,21
129,1028,1,0,21
130,1027,1,0,22
131,1027,1,0,22
132,1027,1,0,22
133,1027,1,0,22
134,1027,1,0,22
135,1026,1,0,23
136,1026,1,0,23
137,1026,1,0,23
138,1026,1,0,23
139,1026,1,0,23
140,1025,1,0,24
141,1025,1,0,24
142,1025,1,0,24
143,1025,2,0,23
144,1024,2,0,24
145,1024,2,0,24
146,1024,2,0,24
147,1024,2,0,24
