,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1048,1,0,1
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1046,1,0,3
25,1046,1,0,3
26,1046,1,0,3
27,1046,1,0,3
28,1046,1,0,3
29,1046,1,0,3
30,1046,1,0,3
31,1046,1,0,3
32,1046,1,0,3
33,1046,1,0,3
34,1046,1,0,3
35,1046,1,0,3
36,1046,1,0,3
37,1046,1,0,3
38,1046,1,0,3
39,1046,1,0,3
40,1046,1,0,3
41,1046,1,0,3
42,1046,1,0,3
43,1046,1,0,3
44,1046,1,0,3
45,1046,1,0,3
46,1045,1,0,4
47,1045,1,0,4
48,1044,1,0,5
49,1044,1,0,5
50,1044,1,0,5
51,1044,1,0,5
52,1043,1,0,6
53,1043,1,0,6
54,1043,1,0,6
55,1043,1,0,6
56,1043,1,0,6
57,1043,1,0,6
58,1043,1,0,6
59,1043,1,0,6
60,1043,1,0,6
61,1043,1,0,6
62,1043,1,0,6
63,1041,1,0,8
64,1041,1,0,8
65,1041,1,0,8
66,1041,1,0,8
67,1041,1,0,8
68,1041,1,0,8
69,1040,1,0,9
70,1040,1,0,9
71,1040,1,0,9
72,1040,1,0,9
73,1040,1,0,9
74,1040,1,0,9
75,1040,1,0,9
76,1039,1,0,10
77,1039,1,0,10
78,1039,1,0,10
79,1039,1,0,10
80,1039,1,0,10
81,1039,1,0,10
82,1039,1,0,10
83,1039,1,0,10
84,1039,1,0,10
85,1039,1,0,10
86,1038,1,0,11
87,1038,1,0,11
88,1036,1,0,13
89,1036,1,0,13
90,1035,1,0,14
91,1035,1,0,14
92,1035,1,0,14
93,1035,1,0,14
94,1035,1,0,14
95,1035,1,0,14
96,1035,1,0,14
97,1035,1,0,14
98,1035,1,0,14
99,1035,1,0,14
100,1035,1,0,14
101,1035,1,0,14
102,1034,1,0,15
103,1033,1,0,16
104,1032,1,0,17
105,1032,1,0,17
106,1032,1,0,17
107,1032,1,0,17
108,1032,1,0,17
109,1031,1,0,18
110,1030,1,0,19
111,1030,1,0,19
112,1030,1,0,19
113,1028,1,0,21
114,1027,1,0,22
115,1026,1,0,23
116,1026,1,0,23
117,1025,1,0,24
118,1025,1,0,24
119,1025,1,0,24
120,1025,1,0,24
121,1025,1,0,24
122,1025,1,0,24
123,1024,1,0,25
124,1024,1,0,25
125,1024,1,0,25
126,1023,1,0,26
127,1022,1,0,27
128,1022,1,0,27
129,1022,1,0,27
130,1022,1,0,27
131,1021,1,0,28
132,1021,1,0,28
133,1021,1,0,28
134,1021,1,0,28
135,1020,1,0,29
136,1020,1,0,29
137,1019,1,0,30
138,1019,1,0,30
139,1016,2,0,32
140,1016,2,0,32
141,1016,2,0,32
142,1012,3,0,35
143,1012,3,0,35
144,1011,3,0,36
145,1010,3,0,37
146,1008,3,0,39
147,1008,3,0,39
