,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1047,1,0,2
51,1047,1,0,2
52,1047,1,0,2
53,1047,1,0,2
54,1047,1,0,2
55,1047,1,0,2
56,1047,1,0,2
57,1047,1,0,2
58,1047,1,0,2
59,1047,1,0,2
60,1047,1,0,2
61,1047,1,0,2
62,1047,1,0,2
63,1047,1,0,2
64,1047,1,0,2
65,1047,1,0,2
66,1047,1,0,2
67,1047,1,0,2
68,1047,1,0,2
69,1046,1,0,3
70,1045,1,0,4
71,1045,1,0,4
72,1044,1,0,5
73,1044,1,0,5
74,1044,1,0,5
75,1044,1,0,5
76,1044,1,0,5
77,1044,1,0,5
78,1044,1,0,5
79,1043,1,0,6
80,1043,1,0,6
81,1043,1,0,6
82,1043,1,0,6
83,1043,1,0,6
84,1043,1,0,6
85,1043,1,0,6
86,1043,1,0,6
87,1043,1,0,6
88,1043,1,0,6
89,1041,1,0,8
90,1041,1,0,8
91,1041,1,0,8
92,1041,1,0,8
93,1041,1,0,8
94,1040,1,0,9
95,1040,1,0,9
96,1040,1,0,9
97,1040,1,0,9
98,1040,1,0,9
99,1040,1,0,9
100,1040,1,0,9
101,1040,1,0,9
102,1038,1,0,11
103,1038,1,0,11
104,1038,1,0,11
105,1038,1,0,11
106,1038,1,0,11
107,1037,1,0,12
108,1037,1,0,12
109,1037,1,0,12
110,1037,1,0,12
111,1037,1,0,12
112,1037,1,0,12
113,1036,1,0,13
114,1035,1,0,14
115,1034,1,0,15
116,1034,1,0,15
117,1034,1,0,15
118,1034,1,0,15
119,1034,1,0,15
120,1034,1,0,15
121,1034,1,0,15
122,1034,1,0,15
123,1034,1,0,15
124,1034,1,0,15
125,1034,1,0,15
126,1034,1,0,15
127,1034,1,0,15
128,1034,1,0,15
129,1033,1,0,16
130,1033,1,0,16
131,1033,1,0,16
132,1033,1,0,16
133,1033,1,0,16
134,1032,1,0,17
135,1032,1,0,17
136,1032,1,0,17
137,1032,1,0,17
138,1031,1,0,18
139,1031,1,0,18
140,1029,1,0,20
141,1029,1,0,20
142,1029,1,0,20
143,1029,2,0,19
144,1029,2,0,19
145,1029,2,0,19
146,1029,2,0,19
147,1028,2,0,20
