,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1048,1,0,1
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1048,1,0,1
40,1048,1,0,1
41,1048,1,0,1
42,1048,1,0,1
43,1048,1,0,1
44,1048,1,0,1
45,1048,1,0,1
46,1048,1,0,1
47,1048,1,0,1
48,1048,1,0,1
49,1048,1,0,1
50,1048,1,0,1
51,1048,1,0,1
52,1048,1,0,1
53,1048,1,0,1
54,1048,1,0,1
55,1048,1,0,1
56,1048,1,0,1
57,1048,1,0,1
58,1048,1,0,1
59,1048,1,0,1
60,1048,1,0,1
61,1047,1,0,2
62,1047,1,0,2
63,1047,1,0,2
64,1047,1,0,2
65,1047,1,0,2
66,1047,1,0,2
67,1047,1,0,2
68,1046,1,0,3
69,1046,1,0,3
70,1046,1,0,3
71,1046,1,0,3
72,1046,1,0,3
73,1046,1,0,3
74,1046,1,0,3
75,1046,1,0,3
76,1046,1,0,3
77,1046,1,0,3
78,1046,1,0,3
79,1046,1,0,3
80,1046,1,0,3
81,1046,1,0,3
82,1046,1,0,3
83,1046,1,0,3
84,1046,1,0,3
85,1046,1,0,3
86,1046,1,0,3
87,1046,1,0,3
88,1045,1,0,4
89,1045,1,0,4
90,1045,1,0,4
91,1045,1,0,4
92,1045,1,0,4
93,1045,1,0,4
94,1045,1,0,4
95,1045,1,0,4
96,1045,1,0,4
97,1045,1,0,4
98,1045,1,0,4
99,1045,1,0,4
100,1045,1,0,4
101,1045,1,0,4
102,1045,1,0,4
103,1045,1,0,4
104,1044,1,0,5
105,1044,1,0,5
106,1043,1,0,6
107,1043,1,0,6
108,1043,1,0,6
109,1043,1,0,6
110,1042,1,0,7
111,1042,1,0,7
112,1041,1,0,8
113,1041,1,0,8
114,1039,1,0,10
115,1038,1,0,11
116,1038,1,0,11
117,1037,1,0,12
118,1037,1,0,12
119,1037,1,0,12
120,1036,1,0,13
121,1036,1,0,13
122,1036,1,0,13
123,1036,1,0,13
124,1036,1,0,13
125,1036,1,0,13
126,1036,1,0,13
127,1036,1,0,13
128,1036,1,0,13
129,1036,1,0,13
130,1036,1,0,13
131,1036,1,0,13
132,1035,1,0,14
133,1035,1,0,14
134,1035,1,0,14
135,1034,1,0,15
136,1034,1,0,15
137,1034,1,0,15
138,1034,1,0,15
139,1034,2,0,14
140,1033,2,0,15
141,1033,2,0,15
142,1033,2,0,15
143,1032,2,0,16
144,1032,2,0,16
145,1032,2,0,16
146,1032,2,0,16
147,1032,2,0,16
