,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1048,1,0,1
6,1048,1,0,1
7,1048,1,0,1
8,1048,1,0,1
9,1048,1,0,1
10,1048,1,0,1
11,1048,1,0,1
12,1048,1,0,1
13,1048,1,0,1
14,1047,1,0,2
15,1047,1,0,2
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1045,1,0,4
54,1045,1,0,4
55,1045,1,0,4
56,1045,1,0,4
57,1045,1,0,4
58,1045,1,0,4
59,1045,1,0,4
60,1045,1,0,4
61,1045,1,0,4
62,1045,1,0,4
63,1045,1,0,4
64,1044,1,0,5
65,1044,1,0,5
66,1044,1,0,5
67,1043,1,0,6
68,1043,1,0,6
69,1043,1,0,6
70,1043,1,0,6
71,1043,1,0,6
72,1043,1,0,6
73,1043,1,0,6
74,1042,1,0,7
75,1042,1,0,7
76,1042,1,0,7
77,1042,1,0,7
78,1042,1,0,7
79,1042,1,0,7
80,1042,1,0,7
81,1042,1,0,7
82,1042,1,0,7
83,1042,1,0,7
84,1042,1,0,7
85,1041,1,0,8
86,1041,1,0,8
87,1041,1,0,8
88,1041,1,0,8
89,1041,1,0,8
90,1041,1,0,8
91,1040,1,0,9
92,1040,1,0,9
93,1040,1,0,9
94,1039,1,0,10
95,1039,1,0,10
96,1039,1,0,10
97,1039,1,0,10
98,1039,1,0,10
99,1039,1,0,10
100,1039,1,0,10
101,1039,1,0,10
102,1039,1,0,10
103,1039,1,0,10
104,1038,1,0,11
105,1038,1,0,11
106,1038,1,0,11
107,1038,1,0,11
108,1038,1,0,11
109,1038,1,0,11
110,1038,1,0,11
111,1038,1,0,11
112,1038,1,0,11
113,1038,1,0,11
114,1037,1,0,12
115,1036,1,0,13
116,1036,1,0,13
117,1035,1,0,14
118,1033,1,0,16
119,1033,1,0,16
120,1033,1,0,16
121,1033,1,0,16
122,1033,1,0,16
123,1031,1,0,18
124,1031,1,0,18
125,1031,1,0,18
126,1031,1,0,18
127,1031,1,0,18
128,1031,1,0,18
129,1031,1,0,18
130,1031,1,0,18
131,1031,2,0,17
132,1031,2,0,17
133,1031,2,0,17
134,1031,2,0,17
135,1031,2,0,17
136,1031,2,0,17
137,1031,2,0,17
138,1031,2,0,17
139,1030,3,0,17
140,1030,3,0,17
141,1030,3,0,17
142,1029,3,0,18
143,1029,3,0,18
144,1029,3,0,18
145,1028,3,0,19
146,1027,3,0,20
147,1027,3,0,20
