,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1047,1,0,2
51,1047,1,0,2
52,1047,1,0,2
53,1047,1,0,2
54,1047,1,0,2
55,1047,1,0,2
56,1047,1,0,2
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1046,1,0,3
61,1046,1,0,3
62,1046,1,0,3
63,1046,1,0,3
64,1046,1,0,3
65,1046,1,0,3
66,1046,1,0,3
67,1046,1,0,3
68,1045,1,0,4
69,1044,1,0,5
70,1044,1,0,5
71,1044,1,0,5
72,1044,1,0,5
73,1044,1,0,5
74,1043,1,0,6
75,1043,1,0,6
76,1043,1,0,6
77,1043,1,0,6
78,1043,1,0,6
79,1043,1,0,6
80,1043,1,0,6
81,1043,1,0,6
82,1043,1,0,6
83,1043,1,0,6
84,1043,1,0,6
85,1043,1,0,6
86,1043,1,0,6
87,1043,1,0,6
88,1043,1,0,6
89,1042,1,0,7
90,1042,1,0,7
91,1042,1,0,7
92,1042,1,0,7
93,1042,1,0,7
94,1042,1,0,7
95,1042,1,0,7
96,1042,1,0,7
97,1041,1,0,8
98,1041,1,0,8
99,1041,1,0,8
100,1041,1,0,8
101,1041,1,0,8
102,1041,1,0,8
103,1041,1,0,8
104,1041,1,0,8
105,1041,1,0,8
106,1041,1,0,8
107,1041,1,0,8
108,1041,1,0,8
109,1041,1,0,8
110,1041,1,0,8
111,1041,1,0,8
112,1041,1,0,8
113,1041,1,0,8
114,1039,1,0,10
115,1039,1,0,10
116,1039,1,0,10
117,1039,1,0,10
118,1039,1,0,10
119,1038,1,0,11
120,1038,1,0,11
121,1038,1,0,11
122,1038,1,0,11
123,1037,1,0,12
124,1036,1,0,13
125,1035,1,0,14
126,1035,1,0,14
127,1035,1,0,14
128,1035,1,0,14
129,1034,1,0,15
130,1034,1,0,15
131,1034,1,0,15
132,1034,1,0,15
133,1034,1,0,15
134,1034,1,0,15
135,1034,1,0,15
136,1034,1,0,15
137,1033,1,0,16
138,1032,1,0,17
139,1030,1,0,19
140,1029,2,0,19
141,1029,2,0,19
142,1028,2,0,20
143,1027,2,0,21
144,1027,3,0,20
145,1025,3,0,22
146,1025,3,0,22
147,1025,3,0,22
