,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1048,1,0,1
40,1048,1,0,1
41,1048,1,0,1
42,1048,1,0,1
43,1048,1,0,1
44,1048,1,0,1
45,1048,1,0,1
46,1048,1,0,1
47,1048,1,0,1
48,1048,1,0,1
49,1048,1,0,1
50,1048,1,0,1
51,1048,1,0,1
52,1048,1,0,1
53,1048,1,0,1
54,1048,1,0,1
55,1048,1,0,1
56,1048,1,0,1
57,1048,1,0,1
58,1048,1,0,1
59,1048,1,0,1
60,1048,1,0,1
61,1048,1,0,1
62,1048,1,0,1
63,1048,1,0,1
64,1048,1,0,1
65,1048,1,0,1
66,1048,1,0,1
67,1048,1,0,1
68,1048,1,0,1
69,1048,1,0,1
70,1048,1,0,1
71,1048,1,0,1
72,1048,1,0,1
73,1048,1,0,1
74,1047,1,0,2
75,1046,1,0,3
76,1046,1,0,3
77,1046,1,0,3
78,1046,1,0,3
79,1046,1,0,3
80,1046,1,0,3
81,1046,1,0,3
82,1046,1,0,3
83,1046,1,0,3
84,1045,1,0,4
85,1045,1,0,4
86,1045,1,0,4
87,1045,1,0,4
88,1045,1,0,4
89,1045,1,0,4
90,1045,1,0,4
91,1045,1,0,4
92,1045,1,0,4
93,1045,1,0,4
94,1045,1,0,4
95,1045,1,0,4
96,1044,1,0,5
97,1044,1,0,5
98,1044,1,0,5
99,1044,1,0,5
100,1044,1,0,5
101,1044,1,0,5
102,1044,1,0,5
103,1044,1,0,5
104,1044,1,0,5
105,1044,1,0,5
106,1044,1,0,5
107,1044,1,0,5
108,1044,1,0,5
109,1044,1,0,5
110,1044,1,0,5
111,1044,1,0,5
112,1044,1,0,5
113,1044,1,0,5
114,1043,1,0,6
115,1043,1,0,6
116,1043,1,0,6
117,1043,1,0,6
118,1043,1,0,6
119,1042,1,0,7
120,1042,1,0,7
121,1042,1,0,7
122,1042,1,0,7
123,1042,1,0,7
124,1042,1,0,7
125,1041,1,0,8
126,1041,1,0,8
127,1041,1,0,8
128,1041,1,0,8
129,1041,1,0,8
130,1041,1,0,8
131,1041,1,0,8
132,1041,1,0,8
133,1041,1,0,8
134,1040,1,0,9
135,1040,1,0,9
136,1040,1,0,9
137,1040,1,0,9
138,1040,1,0,9
139,1040,2,0,8
140,1039,2,0,9
141,1038,2,0,10
142,1038,2,0,10
143,1038,2,0,10
144,1038,2,0,10
145,1038,2,0,10
146,1038,2,0,10
147,1038,2,0,10
