,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1048,1,0,1
5,1048,1,0,1
6,1048,1,0,1
7,1048,1,0,1
8,1048,1,0,1
9,1048,1,0,1
10,1048,1,0,1
11,1048,1,0,1
12,1048,1,0,1
13,1047,1,0,2
14,1047,1,0,2
15,1047,1,0,2
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1046,1,0,3
21,1046,1,0,3
22,1046,1,0,3
23,1046,1,0,3
24,1046,1,0,3
25,1046,1,0,3
26,1045,1,0,4
27,1045,1,0,4
28,1045,1,0,4
29,1045,1,0,4
30,1045,1,0,4
31,1045,1,0,4
32,1045,1,0,4
33,1045,1,0,4
34,1045,1,0,4
35,1044,1,0,5
36,1044,1,0,5
37,1044,1,0,5
38,1044,1,0,5
39,1044,1,0,5
40,1044,1,0,5
41,1044,1,0,5
42,1044,1,0,5
43,1044,1,0,5
44,1044,1,0,5
45,1044,1,0,5
46,1044,1,0,5
47,1044,1,0,5
48,1044,1,0,5
49,1044,1,0,5
50,1044,1,0,5
51,1044,1,0,5
52,1044,1,0,5
53,1044,1,0,5
54,1043,1,0,6
55,1043,1,0,6
56,1043,1,0,6
57,1043,1,0,6
58,1043,1,0,6
59,1043,1,0,6
60,1043,1,0,6
61,1043,1,0,6
62,1043,1,0,6
63,1043,1,0,6
64,1042,1,0,7
65,1042,1,0,7
66,1041,1,0,8
67,1040,1,0,9
68,1040,1,0,9
69,1040,1,0,9
70,1040,1,0,9
71,1040,1,0,9
72,1040,1,0,9
73,1040,1,0,9
74,1040,1,0,9
75,1040,1,0,9
76,1040,1,0,9
77,1040,1,0,9
78,1040,1,0,9
79,1039,1,0,10
80,1038,1,0,11
81,1037,1,0,12
82,1037,1,0,12
83,1037,1,0,12
84,1037,1,0,12
85,1036,1,0,13
86,1036,1,0,13
87,1036,1,0,13
88,1035,1,0,14
89,1034,1,0,15
90,1032,1,0,17
91,1032,1,0,17
92,1032,1,0,17
93,1032,1,0,17
94,1032,1,0,17
95,1032,1,0,17
96,1032,1,0,17
97,1032,1,0,17
98,1032,1,0,17
99,1032,1,0,17
100,1031,1,0,18
101,1030,1,0,19
102,1030,1,0,19
103,1030,1,0,19
104,1030,1,0,19
105,1029,1,0,20
106,1029,1,0,20
107,1029,1,0,20
108,1029,1,0,20
109,1028,1,0,21
110,1028,1,0,21
111,1028,1,0,21
112,1028,1,0,21
113,1027,1,0,22
114,1025,1,0,24
115,1025,1,0,24
116,1025,1,0,24
117,1025,1,0,24
118,1025,1,0,24
119,1025,1,0,24
120,1025,1,0,24
121,1025,1,0,24
122,1025,1,0,24
123,1025,1,0,24
124,1024,1,0,25
125,1023,1,0,26
126,1022,1,0,27
127,1022,1,0,27
128,1021,1,0,28
129,1019,1,0,30
130,1019,2,0,29
131,1019,2,0,29
132,1018,2,0,30
133,1018,2,0,30
134,1016,2,0,32
135,1016,2,0,32
136,1015,2,0,33
137,1015,2,0,33
138,1014,2,0,34
139,1011,3,0,36
140,1010,3,0,37
141,1009,3,0,38
142,1009,3,0,38
143,1008,3,0,39
144,1006,3,0,41
145,1004,3,0,43
146,1003,4,0,43
147,1003,4,0,43
