,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1048,1,0,1
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1046,1,0,3
61,1046,1,0,3
62,1046,1,0,3
63,1046,1,0,3
64,1046,1,0,3
65,1046,1,0,3
66,1046,1,0,3
67,1046,1,0,3
68,1046,1,0,3
69,1046,1,0,3
70,1046,1,0,3
71,1046,1,0,3
72,1046,1,0,3
73,1046,1,0,3
74,1046,1,0,3
75,1046,1,0,3
76,1046,1,0,3
77,1046,1,0,3
78,1046,1,0,3
79,1046,1,0,3
80,1046,1,0,3
81,1046,1,0,3
82,1046,1,0,3
83,1046,1,0,3
84,1046,1,0,3
85,1046,1,0,3
86,1046,1,0,3
87,1046,1,0,3
88,1045,1,0,4
89,1045,1,0,4
90,1045,1,0,4
91,1045,1,0,4
92,1045,1,0,4
93,1045,1,0,4
94,1045,1,0,4
95,1045,1,0,4
96,1045,1,0,4
97,1044,1,0,5
98,1043,1,0,6
99,1043,1,0,6
100,1043,1,0,6
101,1043,1,0,6
102,1042,1,0,7
103,1042,1,0,7
104,1042,1,0,7
105,1042,1,0,7
106,1042,1,0,7
107,1042,1,0,7
108,1042,1,0,7
109,1042,1,0,7
110,1042,1,0,7
111,1042,1,0,7
112,1042,1,0,7
113,1042,1,0,7
114,1042,1,0,7
115,1041,1,0,8
116,1041,1,0,8
117,1041,1,0,8
118,1041,1,0,8
119,1041,1,0,8
120,1041,1,0,8
121,1041,1,0,8
122,1040,1,0,9
123,1040,1,0,9
124,1040,1,0,9
125,1039,1,0,10
126,1039,1,0,10
127,1039,1,0,10
128,1039,1,0,10
129,1039,1,0,10
130,1039,1,0,10
131,1039,1,0,10
132,1039,1,0,10
133,1039,1,0,10
134,1039,1,0,10
135,1038,1,0,11
136,1038,1,0,11
137,1038,1,0,11
138,1038,1,0,11
139,1038,2,0,10
140,1036,2,0,12
141,1036,2,0,12
142,1036,2,0,12
143,1036,2,0,12
144,1036,2,0,12
145,1034,2,0,14
146,1033,2,0,15
147,1033,2,0,15
