,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1049,1,0,0
18,1049,1,0,0
19,1049,1,0,0
20,1049,1,0,0
21,1049,1,0,0
22,1049,1,0,0
23,1049,1,0,0
24,1049,1,0,0
25,1049,1,0,0
26,1049,1,0,0
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1048,1,0,1
40,1048,1,0,1
41,1048,1,0,1
42,1048,1,0,1
43,1048,1,0,1
44,1048,1,0,1
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1047,1,0,2
51,1047,1,0,2
52,1047,1,0,2
53,1047,1,0,2
54,1047,1,0,2
55,1047,1,0,2
56,1047,1,0,2
57,1047,1,0,2
58,1047,1,0,2
59,1047,1,0,2
60,1047,1,0,2
61,1047,1,0,2
62,1047,1,0,2
63,1047,1,0,2
64,1047,1,0,2
65,1047,1,0,2
66,1047,1,0,2
67,1047,1,0,2
68,1047,1,0,2
69,1047,1,0,2
70,1047,1,0,2
71,1047,1,0,2
72,1047,1,0,2
73,1047,1,0,2
74,1047,1,0,2
75,1047,1,0,2
76,1047,1,0,2
77,1046,1,0,3
78,1045,1,0,4
79,1044,1,0,5
80,1044,1,0,5
81,1044,1,0,5
82,1044,1,0,5
83,1044,1,0,5
84,1044,1,0,5
85,1043,1,0,6
86,1043,1,0,6
87,1043,1,0,6
88,1043,1,0,6
89,1043,1,0,6
90,1043,1,0,6
91,1043,1,0,6
92,1042,1,0,7
93,1042,1,0,7
94,1042,1,0,7
95,1042,1,0,7
96,1042,1,0,7
97,1042,1,0,7
98,1042,1,0,7
99,1042,1,0,7
100,1042,1,0,7
101,1042,1,0,7
102,1041,1,0,8
103,1040,1,0,9
104,1040,1,0,9
105,1040,1,0,9
106,1040,1,0,9
107,1040,1,0,9
108,1040,1,0,9
109,1040,1,0,9
110,1040,1,0,9
111,1040,1,0,9
112,1040,1,0,9
113,1040,1,0,9
114,1040,1,0,9
115,1040,1,0,9
116,1040,1,0,9
117,1040,1,0,9
118,1040,1,0,9
119,1039,1,0,10
120,1039,1,0,10
121,1039,1,0,10
122,1039,1,0,10
123,1039,1,0,10
124,1039,1,0,10
125,1039,1,0,10
126,1039,1,0,10
127,1038,1,0,11
128,1037,1,0,12
129,1037,1,0,12
130,1035,1,0,14
131,1035,1,0,14
132,1035,1,0,14
133,1035,1,0,14
134,1035,1,0,14
135,1035,1,0,14
136,1035,1,0,14
137,1033,1,0,16
138,1033,1,0,16
139,1033,1,0,16
140,1033,1,0,16
141,1032,1,0,17
142,1032,1,0,17
143,1032,1,0,17
144,1032,1,0,17
145,1032,1,0,17
146,1032,1,0,17
147,1031,1,0,18
