,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1048,1,0,1
15,1048,1,0,1
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1046,1,0,3
20,1046,1,0,3
21,1046,1,0,3
22,1046,1,0,3
23,1046,1,0,3
24,1046,1,0,3
25,1046,1,0,3
26,1046,1,0,3
27,1046,1,0,3
28,1046,1,0,3
29,1046,1,0,3
30,1046,1,0,3
31,1046,1,0,3
32,1046,1,0,3
33,1046,1,0,3
34,1046,1,0,3
35,1046,1,0,3
36,1046,1,0,3
37,1046,1,0,3
38,1046,1,0,3
39,1045,1,0,4
40,1045,1,0,4
41,1045,1,0,4
42,1045,1,0,4
43,1045,1,0,4
44,1045,1,0,4
45,1045,1,0,4
46,1045,1,0,4
47,1045,1,0,4
48,1045,1,0,4
49,1045,1,0,4
50,1045,1,0,4
51,1045,1,0,4
52,1045,1,0,4
53,1044,1,0,5
54,1044,1,0,5
55,1044,1,0,5
56,1044,1,0,5
57,1044,1,0,5
58,1044,1,0,5
59,1044,1,0,5
60,1044,1,0,5
61,1044,1,0,5
62,1044,1,0,5
63,1044,1,0,5
64,1044,1,0,5
65,1044,1,0,5
66,1044,1,0,5
67,1044,1,0,5
68,1044,1,0,5
69,1044,1,0,5
70,1044,1,0,5
71,1044,1,0,5
72,1044,1,0,5
73,1044,1,0,5
74,1044,1,0,5
75,1044,1,0,5
76,1044,1,0,5
77,1044,1,0,5
78,1044,1,0,5
79,1044,1,0,5
80,1041,1,0,8
81,1041,1,0,8
82,1040,1,0,9
83,1040,1,0,9
84,1039,1,0,10
85,1039,1,0,10
86,1038,1,0,11
87,1038,1,0,11
88,1038,1,0,11
89,1037,1,0,12
90,1037,1,0,12
91,1037,1,0,12
92,1034,1,0,15
93,1034,1,0,15
94,1034,1,0,15
95,1033,1,0,16
96,1033,1,0,16
97,1032,1,0,17
98,1032,1,0,17
99,1032,1,0,17
100,1031,1,0,18
101,1031,1,0,18
102,1031,1,0,18
103,1031,1,0,18
104,1031,1,0,18
105,1031,1,0,18
106,1031,1,0,18
107,1031,1,0,18
108,1031,1,0,18
109,1031,1,0,18
110,1031,1,0,18
111,1031,1,0,18
112,1030,1,0,19
113,1030,1,0,19
114,1030,1,0,19
115,1029,1,0,20
116,1029,1,0,20
117,1029,1,0,20
118,1029,1,0,20
119,1029,1,0,20
120,1029,1,0,20
121,1029,1,0,20
122,1029,1,0,20
123,1029,1,0,20
124,1029,1,0,20
125,1029,1,0,20
126,1029,1,0,20
127,1028,1,0,21
128,1028,1,0,21
129,1028,1,0,21
130,1027,1,0,22
131,1026,1,0,23
132,1025,1,0,24
133,1025,1,0,24
134,1025,1,0,24
135,1025,1,0,24
136,1025,1,0,24
137,1024,1,0,25
138,1024,1,0,25
139,1024,1,0,25
140,1024,1,0,25
141,1024,1,0,25
142,1024,1,0,25
143,1024,1,0,25
144,1023,1,0,26
145,1023,1,0,26
146,1023,1,0,26
147,1023,1,0,26
