,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1048,1,0,1
13,1048,1,0,1
14,1047,1,0,2
15,1047,1,0,2
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1046,1,0,3
40,1046,1,0,3
41,1046,1,0,3
42,1046,1,0,3
43,1046,1,0,3
44,1046,1,0,3
45,1046,1,0,3
46,1046,1,0,3
47,1046,1,0,3
48,1046,1,0,3
49,1046,1,0,3
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1045,1,0,4
60,1045,1,0,4
61,1045,1,0,4
62,1045,1,0,4
63,1045,1,0,4
64,1045,1,0,4
65,1045,1,0,4
66,1045,1,0,4
67,1045,1,0,4
68,1045,1,0,4
69,1045,1,0,4
70,1045,1,0,4
71,1045,1,0,4
72,1045,1,0,4
73,1045,1,0,4
74,1044,1,0,5
75,1044,1,0,5
76,1043,1,0,6
77,1043,1,0,6
78,1043,1,0,6
79,1043,1,0,6
80,1043,1,0,6
81,1043,1,0,6
82,1043,1,0,6
83,1043,1,0,6
84,1042,1,0,7
85,1042,1,0,7
86,1042,1,0,7
87,1042,1,0,7
88,1041,1,0,8
89,1041,1,0,8
90,1041,1,0,8
91,1041,1,0,8
92,1041,1,0,8
93,1040,1,0,9
94,1040,1,0,9
95,1040,1,0,9
96,1040,1,0,9
97,1040,1,0,9
98,1039,1,0,10
99,1039,1,0,10
100,1039,1,0,10
101,1039,1,0,10
102,1038,1,0,11
103,1038,1,0,11
104,1037,1,0,12
105,1037,1,0,12
106,1036,1,0,13
107,1035,1,0,14
108,1035,1,0,14
109,1035,1,0,14
110,1035,1,0,14
111,1035,1,0,14
112,1034,1,0,15
113,1033,1,0,16
114,1033,1,0,16
115,1033,1,0,16
116,1033,1,0,16
117,1033,1,0,16
118,1033,1,0,16
119,1032,1,0,17
120,1032,1,0,17
121,1032,1,0,17
122,1032,1,0,17
123,1032,1,0,17
124,1031,1,0,18
125,1031,1,0,18
126,1031,1,0,18
127,1031,1,0,18
128,1031,1,0,18
129,1031,1,0,18
130,1030,1,0,19
131,1030,1,0,19
132,1029,1,0,20
133,1029,1,0,20
134,1028,1,0,21
135,1027,1,0,22
136,1027,1,0,22
137,1026,1,0,23
138,1026,1,0,23
139,1026,1,0,23
140,1026,1,0,23
141,1025,1,0,24
142,1024,1,0,25
143,1023,1,0,26
144,1023,1,0,26
145,1023,1,0,26
146,1023,1,0,26
147,1023,1,0,26
