,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1046,1,0,3
36,1046,1,0,3
37,1046,1,0,3
38,1046,1,0,3
39,1046,1,0,3
40,1046,1,0,3
41,1046,1,0,3
42,1046,1,0,3
43,1046,1,0,3
44,1046,1,0,3
45,1046,1,0,3
46,1046,1,0,3
47,1046,1,0,3
48,1046,1,0,3
49,1046,1,0,3
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1046,1,0,3
61,1044,1,0,5
62,1044,1,0,5
63,1044,1,0,5
64,1044,1,0,5
65,1044,1,0,5
66,1044,1,0,5
67,1044,1,0,5
68,1044,1,0,5
69,1044,1,0,5
70,1044,1,0,5
71,1044,1,0,5
72,1044,1,0,5
73,1044,1,0,5
74,1043,1,0,6
75,1043,1,0,6
76,1043,1,0,6
77,1043,1,0,6
78,1043,1,0,6
79,1043,1,0,6
80,1043,1,0,6
81,1043,1,0,6
82,1043,1,0,6
83,1043,1,0,6
84,1042,1,0,7
85,1042,1,0,7
86,1042,1,0,7
87,1042,1,0,7
88,1042,1,0,7
89,1042,1,0,7
90,1041,1,0,8
91,1041,1,0,8
92,1041,1,0,8
93,1041,1,0,8
94,1041,1,0,8
95,1041,1,0,8
96,1041,1,0,8
97,1041,1,0,8
98,1041,1,0,8
99,1041,1,0,8
100,1041,1,0,8
101,1041,1,0,8
102,1041,1,0,8
103,1040,1,0,9
104,1040,1,0,9
105,1040,1,0,9
106,1040,1,0,9
107,1040,1,0,9
108,1040,1,0,9
109,1040,1,0,9
110,1040,1,0,9
111,1040,1,0,9
112,1040,1,0,9
113,1040,1,0,9
114,1040,1,0,9
115,1040,1,0,9
116,1040,1,0,9
117,1040,1,0,9
118,1040,1,0,9
119,1040,1,0,9
120,1040,1,0,9
121,1040,1,0,9
122,1040,1,0,9
123,1040,1,0,9
124,1040,1,0,9
125,1040,1,0,9
126,1040,1,0,9
127,1040,1,0,9
128,1040,1,0,9
129,1040,1,0,9
130,1040,1,0,9
131,1039,1,0,10
132,1038,1,0,11
133,1038,1,0,11
134,1038,1,0,11
135,1038,1,0,11
136,1037,1,0,12
137,1037,1,0,12
138,1037,1,0,12
139,1037,1,0,12
140,1037,1,0,12
141,1037,1,0,12
142,1037,1,0,12
143,1037,1,0,12
144,1037,1,0,12
145,1036,1,0,13
146,1036,1,0,13
147,1036,1,0,13
