,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1048,1,0,1
40,1048,1,0,1
41,1048,1,0,1
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1047,1,0,2
51,1047,1,0,2
52,1047,1,0,2
53,1047,1,0,2
54,1047,1,0,2
55,1047,1,0,2
56,1047,1,0,2
57,1047,1,0,2
58,1047,1,0,2
59,1047,1,0,2
60,1047,1,0,2
61,1047,1,0,2
62,1047,1,0,2
63,1047,1,0,2
64,1047,1,0,2
65,1047,1,0,2
66,1045,1,0,4
67,1045,1,0,4
68,1045,1,0,4
69,1045,1,0,4
70,1045,1,0,4
71,1045,1,0,4
72,1044,1,0,5
73,1044,1,0,5
74,1044,1,0,5
75,1044,1,0,5
76,1044,1,0,5
77,1044,1,0,5
78,1044,1,0,5
79,1044,1,0,5
80,1044,1,0,5
81,1044,1,0,5
82,1044,1,0,5
83,1044,1,0,5
84,1044,1,0,5
85,1044,1,0,5
86,1043,1,0,6
87,1043,1,0,6
88,1043,1,0,6
89,1043,1,0,6
90,1043,1,0,6
91,1042,1,0,7
92,1042,1,0,7
93,1042,1,0,7
94,1042,1,0,7
95,1042,1,0,7
96,1042,1,0,7
97,1042,1,0,7
98,1042,1,0,7
99,1041,1,0,8
100,1041,1,0,8
101,1041,1,0,8
102,1041,1,0,8
103,1040,1,0,9
104,1040,1,0,9
105,1040,1,0,9
106,1039,1,0,10
107,1039,1,0,10
108,1039,1,0,10
109,1039,1,0,10
110,1039,1,0,10
111,1039,1,0,10
112,1039,1,0,10
113,1039,1,0,10
114,1039,1,0,10
115,1039,1,0,10
116,1038,1,0,11
117,1038,1,0,11
118,1038,1,0,11
119,1038,1,0,11
120,1038,1,0,11
121,1038,1,0,11
122,1038,1,0,11
123,1038,1,0,11
124,1038,1,0,11
125,1038,1,0,11
126,1038,1,0,11
127,1037,1,0,12
128,1037,1,0,12
129,1037,1,0,12
130,1036,1,0,13
131,1036,1,0,13
132,1035,1,0,14
133,1035,1,0,14
134,1035,1,0,14
135,1035,1,0,14
136,1035,1,0,14
137,1035,1,0,14
138,1035,1,0,14
139,1035,1,0,14
140,1035,1,0,14
141,1035,1,0,14
142,1035,1,0,14
143,1035,1,0,14
144,1035,1,0,14
145,1034,1,0,15
146,1034,1,0,15
147,1034,1,0,15
