,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1046,1,0,3
48,1046,1,0,3
49,1045,1,0,4
50,1045,1,0,4
51,1045,1,0,4
52,1045,1,0,4
53,1045,1,0,4
54,1045,1,0,4
55,1045,1,0,4
56,1044,1,0,5
57,1044,1,0,5
58,1043,1,0,6
59,1043,1,0,6
60,1043,1,0,6
61,1043,1,0,6
62,1043,1,0,6
63,1043,1,0,6
64,1043,1,0,6
65,1042,1,0,7
66,1042,1,0,7
67,1042,1,0,7
68,1042,1,0,7
69,1042,1,0,7
70,1042,1,0,7
71,1042,1,0,7
72,1042,1,0,7
73,1042,1,0,7
74,1042,1,0,7
75,1042,1,0,7
76,1042,1,0,7
77,1041,1,0,8
78,1041,1,0,8
79,1041,1,0,8
80,1041,1,0,8
81,1041,1,0,8
82,1041,1,0,8
83,1040,1,0,9
84,1040,1,0,9
85,1040,1,0,9
86,1040,1,0,9
87,1040,1,0,9
88,1040,1,0,9
89,1040,1,0,9
90,1040,1,0,9
91,1039,1,0,10
92,1038,1,0,11
93,1037,1,0,12
94,1037,1,0,12
95,1037,1,0,12
96,1037,1,0,12
97,1037,1,0,12
98,1036,1,0,13
99,1036,1,0,13
100,1036,1,0,13
101,1035,1,0,14
102,1035,1,0,14
103,1035,1,0,14
104,1035,1,0,14
105,1035,1,0,14
106,1034,1,0,15
107,1034,1,0,15
108,1034,1,0,15
109,1033,1,0,16
110,1032,1,0,17
111,1032,1,0,17
112,1032,1,0,17
113,1031,1,0,18
114,1031,1,0,18
115,1031,1,0,18
116,1031,1,0,18
117,1030,1,0,19
118,1029,1,0,20
119,1029,1,0,20
120,1029,1,0,20
121,1029,1,0,20
122,1029,1,0,20
123,1029,1,0,20
124,1029,1,0,20
125,1029,1,0,20
126,1028,1,0,21
127,1027,1,0,22
128,1027,1,0,22
129,1027,1,0,22
130,1027,1,0,22
131,1025,1,0,24
132,1022,1,0,27
133,1022,1,0,27
134,1021,1,0,28
135,1021,1,0,28
136,1021,1,0,28
137,1018,1,0,31
138,1018,1,0,31
139,1018,1,0,31
140,1017,1,0,32
141,1016,1,0,33
142,1016,1,0,33
143,1016,1,0,33
144,1016,1,0,33
145,1016,1,0,33
146,1015,1,0,34
147,1015,1,0,34
