,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1048,1,0,1
40,1048,1,0,1
41,1048,1,0,1
42,1048,1,0,1
43,1048,1,0,1
44,1048,1,0,1
45,1048,1,0,1
46,1048,1,0,1
47,1048,1,0,1
48,1048,1,0,1
49,1048,1,0,1
50,1048,1,0,1
51,1048,1,0,1
52,1048,1,0,1
53,1048,1,0,1
54,1048,1,0,1
55,1048,1,0,1
56,1048,1,0,1
57,1048,1,0,1
58,1047,1,0,2
59,1047,1,0,2
60,1047,1,0,2
61,1046,1,0,3
62,1046,1,0,3
63,1046,1,0,3
64,1046,1,0,3
65,1046,1,0,3
66,1046,1,0,3
67,1046,1,0,3
68,1046,1,0,3
69,1046,1,0,3
70,1046,1,0,3
71,1046,1,0,3
72,1046,1,0,3
73,1046,1,0,3
74,1046,1,0,3
75,1046,1,0,3
76,1046,1,0,3
77,1046,1,0,3
78,1045,1,0,4
79,1045,1,0,4
80,1044,1,0,5
81,1044,1,0,5
82,1044,1,0,5
83,1044,1,0,5
84,1043,1,0,6
85,1043,1,0,6
86,1043,1,0,6
87,1043,1,0,6
88,1043,1,0,6
89,1043,1,0,6
90,1043,1,0,6
91,1042,1,0,7
92,1042,1,0,7
93,1042,1,0,7
94,1042,1,0,7
95,1041,1,0,8
96,1041,1,0,8
97,1041,1,0,8
98,1041,1,0,8
99,1040,1,0,9
100,1040,1,0,9
101,1040,1,0,9
102,1040,1,0,9
103,1039,1,0,10
104,1039,1,0,10
105,1039,1,0,10
106,1039,1,0,10
107,1039,1,0,10
108,1039,1,0,10
109,1039,1,0,10
110,1039,1,0,10
111,1039,1,0,10
112,1039,1,0,10
113,1039,1,0,10
114,1039,1,0,10
115,1039,1,0,10
116,1039,1,0,10
117,1038,1,0,11
118,1038,1,0,11
119,1038,1,0,11
120,1038,1,0,11
121,1038,1,0,11
122,1038,1,0,11
123,1038,1,0,11
124,1038,1,0,11
125,1038,1,0,11
126,1038,1,0,11
127,1038,1,0,11
128,1038,1,0,11
129,1038,1,0,11
130,1037,1,0,12
131,1036,1,0,13
132,1035,1,0,14
133,1035,1,0,14
134,1034,1,0,15
135,1034,1,0,15
136,1033,1,0,16
137,1032,1,0,17
138,1031,1,0,18
139,1031,1,0,18
140,1031,1,0,18
141,1030,1,0,19
142,1030,1,0,19
143,1030,1,0,19
144,1029,1,0,20
145,1028,1,0,21
146,1028,1,0,21
147,1028,1,0,21
