,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1048,1,0,1
5,1048,1,0,1
6,1048,1,0,1
7,1048,1,0,1
8,1048,1,0,1
9,1048,1,0,1
10,1048,1,0,1
11,1048,1,0,1
12,1048,1,0,1
13,1048,1,0,1
14,1047,1,0,2
15,1047,1,0,2
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1046,1,0,3
43,1046,1,0,3
44,1046,1,0,3
45,1046,1,0,3
46,1046,1,0,3
47,1046,1,0,3
48,1045,1,0,4
49,1044,1,0,5
50,1044,1,0,5
51,1044,1,0,5
52,1044,1,0,5
53,1044,1,0,5
54,1044,1,0,5
55,1044,1,0,5
56,1044,1,0,5
57,1044,1,0,5
58,1044,1,0,5
59,1044,1,0,5
60,1044,1,0,5
61,1044,1,0,5
62,1044,1,0,5
63,1044,1,0,5
64,1044,1,0,5
65,1043,1,0,6
66,1043,1,0,6
67,1043,1,0,6
68,1043,1,0,6
69,1043,1,0,6
70,1043,1,0,6
71,1043,1,0,6
72,1043,1,0,6
73,1043,1,0,6
74,1043,1,0,6
75,1043,1,0,6
76,1043,1,0,6
77,1043,1,0,6
78,1043,1,0,6
79,1043,1,0,6
80,1043,1,0,6
81,1043,1,0,6
82,1043,1,0,6
83,1043,1,0,6
84,1043,1,0,6
85,1043,1,0,6
86,1043,1,0,6
87,1041,1,0,8
88,1041,1,0,8
89,1040,1,0,9
90,1040,1,0,9
91,1040,1,0,9
92,1039,1,0,10
93,1038,1,0,11
94,1038,1,0,11
95,1037,1,0,12
96,1037,1,0,12
97,1037,1,0,12
98,1036,1,0,13
99,1036,1,0,13
100,1036,1,0,13
101,1036,1,0,13
102,1036,1,0,13
103,1036,1,0,13
104,1036,1,0,13
105,1036,1,0,13
106,1036,1,0,13
107,1036,1,0,13
108,1036,1,0,13
109,1035,1,0,14
110,1035,1,0,14
111,1035,1,0,14
112,1035,1,0,14
113,1035,1,0,14
114,1034,1,0,15
115,1034,1,0,15
116,1034,1,0,15
117,1034,1,0,15
118,1034,1,0,15
119,1034,1,0,15
120,1034,1,0,15
121,1034,1,0,15
122,1034,1,0,15
123,1034,1,0,15
124,1034,1,0,15
125,1034,1,0,15
126,1034,1,0,15
127,1034,1,0,15
128,1034,1,0,15
129,1034,1,0,15
130,1033,1,0,16
131,1032,1,0,17
132,1031,1,0,18
133,1031,1,0,18
134,1031,1,0,18
135,1030,1,0,19
136,1030,1,0,19
137,1030,1,0,19
138,1030,1,0,19
139,1030,1,0,19
140,1030,1,0,19
141,1029,1,0,20
142,1029,1,0,20
143,1029,1,0,20
144,1029,1,0,20
145,1029,1,0,20
146,1028,1,0,21
147,1028,1,0,21
