,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1048,1,0,1
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1046,1,0,3
61,1046,1,0,3
62,1046,1,0,3
63,1046,1,0,3
64,1046,1,0,3
65,1046,1,0,3
66,1046,1,0,3
67,1046,1,0,3
68,1046,1,0,3
69,1046,1,0,3
70,1046,1,0,3
71,1046,1,0,3
72,1046,1,0,3
73,1046,1,0,3
74,1046,1,0,3
75,1046,1,0,3
76,1046,1,0,3
77,1046,1,0,3
78,1046,1,0,3
79,1046,1,0,3
80,1046,1,0,3
81,1046,1,0,3
82,1045,1,0,4
83,1045,1,0,4
84,1045,1,0,4
85,1045,1,0,4
86,1045,1,0,4
87,1045,1,0,4
88,1045,1,0,4
89,1045,1,0,4
90,1045,1,0,4
91,1045,1,0,4
92,1045,1,0,4
93,1044,1,0,5
94,1044,1,0,5
95,1043,1,0,6
96,1043,1,0,6
97,1042,1,0,7
98,1042,1,0,7
99,1041,1,0,8
100,1041,1,0,8
101,1040,1,0,9
102,1040,1,0,9
103,1040,1,0,9
104,1040,1,0,9
105,1040,1,0,9
106,1040,1,0,9
107,1040,1,0,9
108,1040,1,0,9
109,1040,1,0,9
110,1040,1,0,9
111,1040,1,0,9
112,1040,1,0,9
113,1040,1,0,9
114,1039,1,0,10
115,1039,1,0,10
116,1038,1,0,11
117,1038,1,0,11
118,1038,1,0,11
119,1038,1,0,11
120,1036,1,0,13
121,1036,1,0,13
122,1036,1,0,13
123,1036,1,0,13
124,1035,1,0,14
125,1035,1,0,14
126,1035,1,0,14
127,1035,1,0,14
128,1035,1,0,14
129,1035,1,0,14
130,1035,1,0,14
131,1034,1,0,15
132,1032,1,0,17
133,1032,1,0,17
134,1032,1,0,17
135,1032,1,0,17
136,1031,1,0,18
137,1031,1,0,18
138,1031,1,0,18
139,1031,1,0,18
140,1031,1,0,18
141,1031,1,0,18
142,1031,1,0,18
143,1031,1,0,18
144,1031,1,0,18
145,1031,1,0,18
146,1031,1,0,18
147,1031,1,0,18
