,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1049,1,0,0
18,1049,1,0,0
19,1049,1,0,0
20,1049,1,0,0
21,1049,1,0,0
22,1049,1,0,0
23,1049,1,0,0
24,1049,1,0,0
25,1049,1,0,0
26,1049,1,0,0
27,1049,1,0,0
28,1049,1,0,0
29,1049,1,0,0
30,1049,1,0,0
31,1049,1,0,0
32,1049,1,0,0
33,1049,1,0,0
34,1049,1,0,0
35,1049,1,0,0
36,1049,1,0,0
37,1049,1,0,0
38,1049,1,0,0
39,1049,1,0,0
40,1049,1,0,0
41,1049,1,0,0
42,1049,1,0,0
43,1049,1,0,0
44,1049,1,0,0
45,1049,1,0,0
46,1049,1,0,0
47,1048,1,0,1
48,1048,1,0,1
49,1048,1,0,1
50,1048,1,0,1
51,1048,1,0,1
52,1048,1,0,1
53,1048,1,0,1
54,1048,1,0,1
55,1048,1,0,1
56,1048,1,0,1
57,1048,1,0,1
58,1048,1,0,1
59,1048,1,0,1
60,1048,1,0,1
61,1048,1,0,1
62,1048,1,0,1
63,1048,1,0,1
64,1048,1,0,1
65,1048,1,0,1
66,1048,1,0,1
67,1048,1,0,1
68,1048,1,0,1
69,1047,1,0,2
70,1047,1,0,2
71,1046,1,0,3
72,1046,1,0,3
73,1046,1,0,3
74,1046,1,0,3
75,1046,1,0,3
76,1046,1,0,3
77,1046,1,0,3
78,1046,1,0,3
79,1046,1,0,3
80,1046,1,0,3
81,1046,1,0,3
82,1046,1,0,3
83,1046,1,0,3
84,1046,1,0,3
85,1046,1,0,3
86,1046,1,0,3
87,1046,1,0,3
88,1046,1,0,3
89,1046,1,0,3
90,1046,1,0,3
91,1046,1,0,3
92,1046,1,0,3
93,1046,1,0,3
94,1046,1,0,3
95,1046,1,0,3
96,1046,1,0,3
97,1045,1,0,4
98,1045,1,0,4
99,1045,1,0,4
100,1045,1,0,4
101,1045,1,0,4
102,1045,1,0,4
103,1044,1,0,5
104,1044,1,0,5
105,1044,1,0,5
106,1044,1,0,5
107,1044,1,0,5
108,1044,1,0,5
109,1044,1,0,5
110,1044,1,0,5
111,1044,1,0,5
112,1044,1,0,5
113,1044,1,0,5
114,1044,1,0,5
115,1044,1,0,5
116,1044,1,0,5
117,1044,1,0,5
118,1044,1,0,5
119,1044,1,0,5
120,1044,1,0,5
121,1044,1,0,5
122,1044,1,0,5
123,1044,1,0,5
124,1044,1,0,5
125,1044,1,0,5
126,1044,1,0,5
127,1044,1,0,5
128,1044,1,0,5
129,1044,1,0,5
130,1044,1,0,5
131,1044,1,0,5
132,1044,1,0,5
133,1044,1,0,5
134,1044,1,0,5
135,1044,1,0,5
136,1044,1,0,5
137,1044,1,0,5
138,1044,1,0,5
139,1044,1,0,5
140,1044,1,0,5
141,1044,1,0,5
142,1044,1,0,5
143,1044,1,0,5
144,1044,1,0,5
145,1044,1,0,5
146,1044,1,0,5
147,1044,1,0,5
