,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1048,1,0,1
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1047,1,0,2
18,1047,1,0,2
19,1046,1,0,3
20,1046,1,0,3
21,1046,1,0,3
22,1046,1,0,3
23,1046,1,0,3
24,1046,1,0,3
25,1046,1,0,3
26,1046,1,0,3
27,1046,1,0,3
28,1046,1,0,3
29,1044,1,0,5
30,1044,1,0,5
31,1044,1,0,5
32,1044,1,0,5
33,1044,1,0,5
34,1044,1,0,5
35,1044,1,0,5
36,1044,1,0,5
37,1044,1,0,5
38,1044,1,0,5
39,1043,1,0,6
40,1043,1,0,6
41,1043,1,0,6
42,1043,1,0,6
43,1043,1,0,6
44,1043,1,0,6
45,1042,1,0,7
46,1042,1,0,7
47,1042,1,0,7
48,1042,1,0,7
49,1042,1,0,7
50,1042,1,0,7
51,1041,1,0,8
52,1041,1,0,8
53,1041,1,0,8
54,1041,1,0,8
55,1041,1,0,8
56,1041,1,0,8
57,1041,1,0,8
58,1041,1,0,8
59,1041,1,0,8
60,1041,1,0,8
61,1040,1,0,9
62,1040,1,0,9
63,1040,1,0,9
64,1039,1,0,10
65,1039,1,0,10
66,1039,1,0,10
67,1038,1,0,11
68,1038,1,0,11
69,1038,1,0,11
70,1038,1,0,11
71,1038,1,0,11
72,1038,1,0,11
73,1038,1,0,11
74,1038,1,0,11
75,1038,1,0,11
76,1038,1,0,11
77,1038,1,0,11
78,1038,1,0,11
79,1038,1,0,11
80,1038,1,0,11
81,1038,1,0,11
82,1038,1,0,11
83,1038,1,0,11
84,1037,1,0,12
85,1037,1,0,12
86,1037,1,0,12
87,1037,1,0,12
88,1037,1,0,12
89,1037,1,0,12
90,1036,1,0,13
91,1036,1,0,13
92,1036,1,0,13
93,1036,1,0,13
94,1036,1,0,13
95,1036,1,0,13
96,1036,1,0,13
97,1035,1,0,14
98,1035,1,0,14
99,1035,1,0,14
100,1034,1,0,15
101,1034,1,0,15
102,1034,1,0,15
103,1033,1,0,16
104,1033,1,0,16
105,1033,1,0,16
106,1032,1,0,17
107,1032,1,0,17
108,1032,1,0,17
109,1032,1,0,17
110,1030,1,0,19
111,1029,1,0,20
112,1029,1,0,20
113,1028,1,0,21
114,1028,1,0,21
115,1028,1,0,21
116,1027,1,0,22
117,1027,1,0,22
118,1027,1,0,22
119,1027,1,0,22
120,1027,1,0,22
121,1027,1,0,22
122,1026,1,0,23
123,1025,1,0,24
124,1025,1,0,24
125,1025,1,0,24
126,1025,1,0,24
127,1024,1,0,25
128,1024,1,0,25
129,1024,1,0,25
130,1024,1,0,25
131,1024,1,0,25
132,1023,1,0,26
133,1022,1,0,27
134,1021,1,0,28
135,1021,1,0,28
136,1021,1,0,28
137,1021,1,0,28
138,1021,1,0,28
139,1021,2,0,27
140,1020,2,0,28
141,1020,2,0,28
142,1020,2,0,28
143,1020,3,0,27
144,1019,4,0,27
145,1019,4,0,27
146,1019,4,0,27
147,1018,4,0,28
