,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1048,1,0,1
5,1048,1,0,1
6,1048,1,0,1
7,1048,1,0,1
8,1048,1,0,1
9,1048,1,0,1
10,1048,1,0,1
11,1048,1,0,1
12,1048,1,0,1
13,1048,1,0,1
14,1048,1,0,1
15,1047,1,0,2
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1046,1,0,3
32,1046,1,0,3
33,1046,1,0,3
34,1046,1,0,3
35,1046,1,0,3
36,1046,1,0,3
37,1046,1,0,3
38,1046,1,0,3
39,1046,1,0,3
40,1046,1,0,3
41,1046,1,0,3
42,1046,1,0,3
43,1046,1,0,3
44,1046,1,0,3
45,1046,1,0,3
46,1046,1,0,3
47,1046,1,0,3
48,1046,1,0,3
49,1046,1,0,3
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1046,1,0,3
61,1046,1,0,3
62,1046,1,0,3
63,1046,1,0,3
64,1045,1,0,4
65,1045,1,0,4
66,1045,1,0,4
67,1045,1,0,4
68,1045,1,0,4
69,1045,1,0,4
70,1043,1,0,6
71,1043,1,0,6
72,1043,1,0,6
73,1042,1,0,7
74,1042,1,0,7
75,1042,1,0,7
76,1042,1,0,7
77,1042,1,0,7
78,1042,1,0,7
79,1042,1,0,7
80,1042,1,0,7
81,1042,1,0,7
82,1042,1,0,7
83,1042,1,0,7
84,1042,1,0,7
85,1042,1,0,7
86,1042,1,0,7
87,1041,1,0,8
88,1041,1,0,8
89,1040,1,0,9
90,1040,1,0,9
91,1039,1,0,10
92,1038,1,0,11
93,1037,1,0,12
94,1037,1,0,12
95,1036,1,0,13
96,1036,1,0,13
97,1035,1,0,14
98,1035,1,0,14
99,1035,1,0,14
100,1035,1,0,14
101,1035,1,0,14
102,1035,1,0,14
103,1035,1,0,14
104,1035,1,0,14
105,1035,1,0,14
106,1035,1,0,14
107,1035,1,0,14
108,1035,1,0,14
109,1035,1,0,14
110,1033,1,0,16
111,1033,1,0,16
112,1032,1,0,17
113,1032,1,0,17
114,1032,1,0,17
115,1031,1,0,18
116,1031,1,0,18
117,1031,1,0,18
118,1031,1,0,18
119,1030,1,0,19
120,1030,1,0,19
121,1030,1,0,19
122,1030,1,0,19
123,1030,1,0,19
124,1029,1,0,20
125,1029,1,0,20
126,1028,1,0,21
127,1028,1,0,21
128,1028,1,0,21
129,1028,1,0,21
130,1028,2,0,20
131,1028,2,0,20
132,1027,2,0,21
133,1027,2,0,21
134,1027,2,0,21
135,1027,2,0,21
136,1026,2,0,22
137,1025,2,0,23
138,1025,2,0,23
139,1025,2,0,23
140,1024,2,0,24
141,1023,3,0,24
142,1022,3,0,25
143,1022,3,0,25
144,1022,3,0,25
145,1022,3,0,25
146,1022,3,0,25
147,1022,3,0,25
