,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1049,1,0,0
18,1049,1,0,0
19,1049,1,0,0
20,1049,1,0,0
21,1049,1,0,0
22,1049,1,0,0
23,1049,1,0,0
24,1049,1,0,0
25,1049,1,0,0
26,1049,1,0,0
27,1049,1,0,0
28,1049,1,0,0
29,1049,1,0,0
30,1049,1,0,0
31,1049,1,0,0
32,1049,1,0,0
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1048,1,0,1
40,1048,1,0,1
41,1048,1,0,1
42,1048,1,0,1
43,1048,1,0,1
44,1048,1,0,1
45,1048,1,0,1
46,1048,1,0,1
47,1048,1,0,1
48,1048,1,0,1
49,1048,1,0,1
50,1048,1,0,1
51,1048,1,0,1
52,1048,1,0,1
53,1048,1,0,1
54,1048,1,0,1
55,1048,1,0,1
56,1048,1,0,1
57,1047,1,0,2
58,1047,1,0,2
59,1047,1,0,2
60,1047,1,0,2
61,1047,1,0,2
62,1047,1,0,2
63,1047,1,0,2
64,1047,1,0,2
65,1047,1,0,2
66,1047,1,0,2
67,1047,1,0,2
68,1047,1,0,2
69,1047,1,0,2
70,1047,1,0,2
71,1047,1,0,2
72,1047,1,0,2
73,1047,1,0,2
74,1047,1,0,2
75,1047,1,0,2
76,1046,1,0,3
77,1045,1,0,4
78,1045,1,0,4
79,1044,1,0,5
80,1044,1,0,5
81,1044,1,0,5
82,1044,1,0,5
83,1044,1,0,5
84,1044,1,0,5
85,1044,1,0,5
86,1043,1,0,6
87,1043,1,0,6
88,1043,1,0,6
89,1040,1,0,9
90,1039,1,0,10
91,1039,1,0,10
92,1038,1,0,11
93,1038,1,0,11
94,1038,1,0,11
95,1038,1,0,11
96,1038,1,0,11
97,1038,1,0,11
98,1038,1,0,11
99,1038,1,0,11
100,1038,1,0,11
101,1038,1,0,11
102,1038,1,0,11
103,1037,1,0,12
104,1037,1,0,12
105,1037,1,0,12
106,1037,1,0,12
107,1037,1,0,12
108,1036,1,0,13
109,1036,1,0,13
110,1036,1,0,13
111,1036,1,0,13
112,1036,1,0,13
113,1036,1,0,13
114,1036,1,0,13
115,1036,1,0,13
116,1036,1,0,13
117,1036,1,0,13
118,1036,1,0,13
119,1036,1,0,13
120,1035,1,0,14
121,1035,1,0,14
122,1035,1,0,14
123,1035,1,0,14
124,1034,1,0,15
125,1034,1,0,15
126,1034,1,0,15
127,1034,1,0,15
128,1034,1,0,15
129,1034,1,0,15
130,1034,1,0,15
131,1034,1,0,15
132,1034,1,0,15
133,1034,1,0,15
134,1034,1,0,15
135,1033,1,0,16
136,1033,1,0,16
137,1033,1,0,16
138,1033,1,0,16
139,1033,1,0,16
140,1032,1,0,17
141,1032,1,0,17
142,1032,1,0,17
143,1031,1,0,18
144,1031,1,0,18
145,1031,1,0,18
146,1031,1,0,18
147,1031,1,0,18
