,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1046,1,0,3
49,1046,1,0,3
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1045,1,0,4
56,1045,1,0,4
57,1045,1,0,4
58,1045,1,0,4
59,1045,1,0,4
60,1044,1,0,5
61,1044,1,0,5
62,1044,1,0,5
63,1044,1,0,5
64,1043,1,0,6
65,1043,1,0,6
66,1043,1,0,6
67,1043,1,0,6
68,1043,1,0,6
69,1043,1,0,6
70,1042,1,0,7
71,1042,1,0,7
72,1042,1,0,7
73,1042,1,0,7
74,1042,1,0,7
75,1042,1,0,7
76,1042,1,0,7
77,1042,1,0,7
78,1042,1,0,7
79,1042,1,0,7
80,1042,1,0,7
81,1042,1,0,7
82,1042,1,0,7
83,1042,1,0,7
84,1042,1,0,7
85,1042,1,0,7
86,1042,1,0,7
87,1042,1,0,7
88,1042,1,0,7
89,1042,1,0,7
90,1041,1,0,8
91,1041,1,0,8
92,1041,1,0,8
93,1041,1,0,8
94,1041,1,0,8
95,1041,1,0,8
96,1041,1,0,8
97,1040,1,0,9
98,1040,1,0,9
99,1040,1,0,9
100,1040,1,0,9
101,1040,1,0,9
102,1040,1,0,9
103,1039,1,0,10
104,1039,1,0,10
105,1039,1,0,10
106,1039,1,0,10
107,1039,1,0,10
108,1039,1,0,10
109,1038,1,0,11
110,1038,1,0,11
111,1038,1,0,11
112,1038,1,0,11
113,1038,1,0,11
114,1038,1,0,11
115,1037,1,0,12
116,1037,1,0,12
117,1037,1,0,12
118,1037,1,0,12
119,1037,1,0,12
120,1036,1,0,13
121,1036,1,0,13
122,1035,1,0,14
123,1034,1,0,15
124,1034,1,0,15
125,1034,1,0,15
126,1034,1,0,15
127,1034,1,0,15
128,1034,1,0,15
129,1034,1,0,15
130,1033,1,0,16
131,1033,1,0,16
132,1031,1,0,18
133,1030,1,0,19
134,1030,1,0,19
135,1030,1,0,19
136,1030,1,0,19
137,1030,1,0,19
138,1029,1,0,20
139,1028,1,0,21
140,1025,2,0,23
141,1025,2,0,23
142,1025,2,0,23
143,1025,2,0,23
144,1025,2,0,23
145,1025,2,0,23
146,1025,3,0,22
147,1025,3,0,22
