,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1047,1,0,2
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1047,1,0,2
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1046,1,0,3
61,1046,1,0,3
62,1046,1,0,3
63,1046,1,0,3
64,1046,1,0,3
65,1046,1,0,3
66,1046,1,0,3
67,1046,1,0,3
68,1046,1,0,3
69,1046,1,0,3
70,1046,1,0,3
71,1046,1,0,3
72,1046,1,0,3
73,1046,1,0,3
74,1046,1,0,3
75,1046,1,0,3
76,1045,1,0,4
77,1045,1,0,4
78,1045,1,0,4
79,1045,1,0,4
80,1045,1,0,4
81,1045,1,0,4
82,1045,1,0,4
83,1045,1,0,4
84,1045,1,0,4
85,1045,1,0,4
86,1045,1,0,4
87,1045,1,0,4
88,1045,1,0,4
89,1044,1,0,5
90,1044,1,0,5
91,1044,1,0,5
92,1044,1,0,5
93,1044,1,0,5
94,1044,1,0,5
95,1044,1,0,5
96,1044,1,0,5
97,1044,1,0,5
98,1044,1,0,5
99,1044,1,0,5
100,1044,1,0,5
101,1044,1,0,5
102,1044,1,0,5
103,1044,1,0,5
104,1044,1,0,5
105,1043,1,0,6
106,1042,1,0,7
107,1042,1,0,7
108,1042,1,0,7
109,1042,1,0,7
110,1041,1,0,8
111,1041,1,0,8
112,1041,1,0,8
113,1038,1,0,11
114,1038,1,0,11
115,1037,1,0,12
116,1037,1,0,12
117,1037,1,0,12
118,1037,1,0,12
119,1037,1,0,12
120,1037,1,0,12
121,1036,1,0,13
122,1036,1,0,13
123,1036,1,0,13
124,1035,1,0,14
125,1034,1,0,15
126,1033,1,0,16
127,1033,1,0,16
128,1033,1,0,16
129,1033,1,0,16
130,1033,1,0,16
131,1033,1,0,16
132,1033,1,0,16
133,1032,1,0,17
134,1032,1,0,17
135,1032,1,0,17
136,1032,1,0,17
137,1032,1,0,17
138,1032,1,0,17
139,1032,1,0,17
140,1031,2,0,17
141,1031,2,0,17
142,1030,2,0,18
143,1029,2,0,19
144,1029,2,0,19
145,1029,2,0,19
146,1029,2,0,19
147,1029,2,0,19
