,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1048,1,0,1
3,1047,1,0,2
4,1047,1,0,2
5,1047,1,0,2
6,1047,1,0,2
7,1047,1,0,2
8,1047,1,0,2
9,1047,1,0,2
10,1047,1,0,2
11,1047,1,0,2
12,1047,1,0,2
13,1047,1,0,2
14,1047,1,0,2
15,1046,1,0,3
16,1046,1,0,3
17,1046,1,0,3
18,1046,1,0,3
19,1046,1,0,3
20,1046,1,0,3
21,1046,1,0,3
22,1046,1,0,3
23,1046,1,0,3
24,1046,1,0,3
25,1046,1,0,3
26,1046,1,0,3
27,1046,1,0,3
28,1046,1,0,3
29,1046,1,0,3
30,1046,1,0,3
31,1046,1,0,3
32,1046,1,0,3
33,1046,1,0,3
34,1046,1,0,3
35,1046,1,0,3
36,1046,1,0,3
37,1046,1,0,3
38,1046,1,0,3
39,1045,1,0,4
40,1045,1,0,4
41,1044,1,0,5
42,1043,1,0,6
43,1043,1,0,6
44,1043,1,0,6
45,1043,1,0,6
46,1043,1,0,6
47,1043,1,0,6
48,1043,1,0,6
49,1043,1,0,6
50,1043,1,0,6
51,1043,1,0,6
52,1043,1,0,6
53,1042,1,0,7
54,1042,1,0,7
55,1042,1,0,7
56,1042,1,0,7
57,1042,1,0,7
58,1042,1,0,7
59,1042,1,0,7
60,1042,1,0,7
61,1042,1,0,7
62,1042,1,0,7
63,1042,1,0,7
64,1042,1,0,7
65,1041,1,0,8
66,1041,1,0,8
67,1041,1,0,8
68,1041,1,0,8
69,1041,1,0,8
70,1041,1,0,8
71,1041,1,0,8
72,1041,1,0,8
73,1041,1,0,8
74,1041,1,0,8
75,1041,1,0,8
76,1041,1,0,8
77,1041,1,0,8
78,1041,1,0,8
79,1041,1,0,8
80,1040,1,0,9
81,1040,1,0,9
82,1039,1,0,10
83,1039,1,0,10
84,1039,1,0,10
85,1039,1,0,10
86,1039,1,0,10
87,1039,1,0,10
88,1039,1,0,10
89,1038,1,0,11
90,1038,1,0,11
91,1038,1,0,11
92,1038,1,0,11
93,1038,1,0,11
94,1038,1,0,11
95,1038,1,0,11
96,1038,1,0,11
97,1038,1,0,11
98,1037,1,0,12
99,1036,1,0,13
100,1036,1,0,13
101,1036,1,0,13
102,1036,1,0,13
103,1036,1,0,13
104,1036,1,0,13
105,1036,1,0,13
106,1036,1,0,13
107,1036,1,0,13
108,1036,1,0,13
109,1035,1,0,14
110,1035,1,0,14
111,1035,1,0,14
112,1034,1,0,15
113,1034,1,0,15
114,1033,1,0,16
115,1033,1,0,16
116,1033,1,0,16
117,1033,1,0,16
118,1033,1,0,16
119,1032,1,0,17
120,1031,1,0,18
121,1031,1,0,18
122,1031,1,0,18
123,1029,1,0,20
124,1029,1,0,20
125,1029,1,0,20
126,1027,1,0,22
127,1027,1,0,22
128,1026,3,0,21
129,1026,3,0,21
130,1024,3,0,23
131,1024,3,0,23
132,1024,3,0,23
133,1023,3,0,24
134,1023,3,0,24
135,1022,3,0,25
136,1022,3,0,25
137,1022,3,0,25
138,1021,3,0,26
139,1020,3,0,27
140,1017,4,0,29
141,1017,4,0,29
142,1014,4,0,32
143,1014,4,0,32
144,1014,4,0,32
145,1014,4,0,32
146,1013,4,0,33
147,1013,4,0,33
