,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1047,1,0,2
37,1047,1,0,2
38,1047,1,0,2
39,1047,1,0,2
40,1047,1,0,2
41,1047,1,0,2
42,1047,1,0,2
43,1047,1,0,2
44,1047,1,0,2
45,1047,1,0,2
46,1046,1,0,3
47,1046,1,0,3
48,1046,1,0,3
49,1046,1,0,3
50,1046,1,0,3
51,1046,1,0,3
52,1046,1,0,3
53,1046,1,0,3
54,1046,1,0,3
55,1046,1,0,3
56,1046,1,0,3
57,1046,1,0,3
58,1046,1,0,3
59,1046,1,0,3
60,1046,1,0,3
61,1046,1,0,3
62,1046,1,0,3
63,1046,1,0,3
64,1046,1,0,3
65,1045,1,0,4
66,1045,1,0,4
67,1045,1,0,4
68,1045,1,0,4
69,1045,1,0,4
70,1045,1,0,4
71,1045,1,0,4
72,1045,1,0,4
73,1045,1,0,4
74,1045,1,0,4
75,1045,1,0,4
76,1045,1,0,4
77,1045,1,0,4
78,1045,1,0,4
79,1045,1,0,4
80,1045,1,0,4
81,1045,1,0,4
82,1045,1,0,4
83,1045,1,0,4
84,1045,1,0,4
85,1045,1,0,4
86,1045,1,0,4
87,1045,1,0,4
88,1045,1,0,4
89,1045,1,0,4
90,1045,1,0,4
91,1045,1,0,4
92,1045,1,0,4
93,1045,1,0,4
94,1045,1,0,4
95,1045,1,0,4
96,1045,1,0,4
97,1045,1,0,4
98,1045,1,0,4
99,1045,1,0,4
100,1045,1,0,4
101,1044,1,0,5
102,1044,1,0,5
103,1044,1,0,5
104,1044,1,0,5
105,1044,1,0,5
106,1044,1,0,5
107,1042,1,0,7
108,1041,1,0,8
109,1041,1,0,8
110,1041,1,0,8
111,1041,1,0,8
112,1041,1,0,8
113,1040,1,0,9
114,1039,1,0,10
115,1039,1,0,10
116,1039,1,0,10
117,1039,1,0,10
118,1038,1,0,11
119,1038,1,0,11
120,1038,1,0,11
121,1038,1,0,11
122,1038,1,0,11
123,1038,1,0,11
124,1038,1,0,11
125,1037,1,0,12
126,1036,1,0,13
127,1036,1,0,13
128,1036,1,0,13
129,1036,1,0,13
130,1036,1,0,13
131,1036,1,0,13
132,1036,1,0,13
133,1036,1,0,13
134,1036,1,0,13
135,1036,1,0,13
136,1036,1,0,13
137,1036,1,0,13
138,1036,1,0,13
139,1034,1,0,15
140,1034,1,0,15
141,1033,2,0,15
142,1033,2,0,15
143,1033,2,0,15
144,1032,2,0,16
145,1032,2,0,16
146,1032,2,0,16
147,1030,2,0,18
