,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1048,1,0,1
15,1048,1,0,1
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1046,1,0,3
36,1046,1,0,3
37,1046,1,0,3
38,1046,1,0,3
39,1045,1,0,4
40,1045,1,0,4
41,1045,1,0,4
42,1045,1,0,4
43,1045,1,0,4
44,1045,1,0,4
45,1045,1,0,4
46,1045,1,0,4
47,1045,1,0,4
48,1045,1,0,4
49,1045,1,0,4
50,1045,1,0,4
51,1045,1,0,4
52,1045,1,0,4
53,1045,1,0,4
54,1044,1,0,5
55,1044,1,0,5
56,1043,1,0,6
57,1043,1,0,6
58,1043,1,0,6
59,1042,1,0,7
60,1042,1,0,7
61,1042,1,0,7
62,1042,1,0,7
63,1042,1,0,7
64,1041,1,0,8
65,1041,1,0,8
66,1041,1,0,8
67,1041,1,0,8
68,1040,1,0,9
69,1040,1,0,9
70,1040,1,0,9
71,1040,1,0,9
72,1039,1,0,10
73,1039,1,0,10
74,1038,1,0,11
75,1038,1,0,11
76,1038,1,0,11
77,1038,1,0,11
78,1038,1,0,11
79,1038,1,0,11
80,1036,1,0,13
81,1036,1,0,13
82,1036,1,0,13
83,1036,1,0,13
84,1036,1,0,13
85,1036,1,0,13
86,1036,1,0,13
87,1036,1,0,13
88,1035,1,0,14
89,1033,1,0,16
90,1033,1,0,16
91,1033,1,0,16
92,1033,1,0,16
93,1033,1,0,16
94,1033,1,0,16
95,1033,1,0,16
96,1033,1,0,16
97,1033,1,0,16
98,1033,1,0,16
99,1032,1,0,17
100,1032,1,0,17
101,1032,1,0,17
102,1032,1,0,17
103,1032,1,0,17
104,1031,1,0,18
105,1031,1,0,18
106,1031,1,0,18
107,1031,1,0,18
108,1031,1,0,18
109,1031,1,0,18
110,1031,1,0,18
111,1031,1,0,18
112,1030,1,0,19
113,1030,1,0,19
114,1029,1,0,20
115,1029,1,0,20
116,1029,1,0,20
117,1029,1,0,20
118,1028,1,0,21
119,1027,1,0,22
120,1027,1,0,22
121,1026,1,0,23
122,1026,1,0,23
123,1026,1,0,23
124,1026,1,0,23
125,1026,1,0,23
126,1025,1,0,24
127,1024,1,0,25
128,1024,1,0,25
129,1024,1,0,25
130,1024,1,0,25
131,1024,1,0,25
132,1024,1,0,25
133,1024,1,0,25
134,1024,1,0,25
135,1024,1,0,25
136,1024,1,0,25
137,1024,1,0,25
138,1024,1,0,25
139,1022,1,0,27
140,1018,2,0,30
141,1018,2,0,30
142,1018,3,0,29
143,1018,3,0,29
144,1018,3,0,29
145,1018,3,0,29
146,1018,3,0,29
147,1018,3,0,29
