,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1048,1,0,1
12,1048,1,0,1
13,1048,1,0,1
14,1047,1,0,2
15,1047,1,0,2
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1047,1,0,2
20,1047,1,0,2
21,1047,1,0,2
22,1047,1,0,2
23,1047,1,0,2
24,1047,1,0,2
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1046,1,0,3
37,1046,1,0,3
38,1046,1,0,3
39,1046,1,0,3
40,1046,1,0,3
41,1046,1,0,3
42,1046,1,0,3
43,1046,1,0,3
44,1045,1,0,4
45,1045,1,0,4
46,1045,1,0,4
47,1045,1,0,4
48,1045,1,0,4
49,1045,1,0,4
50,1045,1,0,4
51,1045,1,0,4
52,1045,1,0,4
53,1045,1,0,4
54,1044,1,0,5
55,1043,1,0,6
56,1042,1,0,7
57,1042,1,0,7
58,1042,1,0,7
59,1041,1,0,8
60,1041,1,0,8
61,1041,1,0,8
62,1041,1,0,8
63,1041,1,0,8
64,1039,1,0,10
65,1039,1,0,10
66,1039,1,0,10
67,1038,1,0,11
68,1038,1,0,11
69,1038,1,0,11
70,1038,1,0,11
71,1038,1,0,11
72,1038,1,0,11
73,1038,1,0,11
74,1038,1,0,11
75,1038,1,0,11
76,1038,1,0,11
77,1038,1,0,11
78,1038,1,0,11
79,1038,1,0,11
80,1038,1,0,11
81,1038,1,0,11
82,1038,1,0,11
83,1038,1,0,11
84,1038,1,0,11
85,1038,1,0,11
86,1038,1,0,11
87,1038,1,0,11
88,1038,1,0,11
89,1037,1,0,12
90,1036,1,0,13
91,1036,1,0,13
92,1036,1,0,13
93,1036,1,0,13
94,1036,1,0,13
95,1036,1,0,13
96,1036,1,0,13
97,1036,1,0,13
98,1036,1,0,13
99,1036,1,0,13
100,1035,1,0,14
101,1035,1,0,14
102,1035,1,0,14
103,1034,1,0,15
104,1034,1,0,15
105,1034,1,0,15
106,1034,1,0,15
107,1034,1,0,15
108,1033,1,0,16
109,1033,1,0,16
110,1033,1,0,16
111,1033,1,0,16
112,1033,1,0,16
113,1032,1,0,17
114,1031,1,0,18
115,1031,1,0,18
116,1031,1,0,18
117,1031,1,0,18
118,1031,1,0,18
119,1031,1,0,18
120,1031,1,0,18
121,1031,1,0,18
122,1031,1,0,18
123,1031,1,0,18
124,1031,1,0,18
125,1031,1,0,18
126,1031,1,0,18
127,1031,1,0,18
128,1029,1,0,20
129,1029,1,0,20
130,1029,1,0,20
131,1029,1,0,20
132,1029,1,0,20
133,1029,1,0,20
134,1029,1,0,20
135,1027,1,0,22
136,1027,2,0,21
137,1026,2,0,22
138,1026,2,0,22
139,1026,2,0,22
140,1026,3,0,21
141,1026,3,0,21
142,1025,3,0,22
143,1025,3,0,22
144,1025,3,0,22
145,1025,3,0,22
146,1025,3,0,22
147,1023,3,0,24
