,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1048,1,0,1
10,1048,1,0,1
11,1048,1,0,1
12,1048,1,0,1
13,1048,1,0,1
14,1047,1,0,2
15,1047,1,0,2
16,1047,1,0,2
17,1047,1,0,2
18,1047,1,0,2
19,1046,1,0,3
20,1046,1,0,3
21,1046,1,0,3
22,1046,1,0,3
23,1046,1,0,3
24,1046,1,0,3
25,1045,1,0,4
26,1045,1,0,4
27,1044,1,0,5
28,1043,1,0,6
29,1043,1,0,6
30,1043,1,0,6
31,1043,1,0,6
32,1043,1,0,6
33,1043,1,0,6
34,1042,1,0,7
35,1042,1,0,7
36,1042,1,0,7
37,1042,1,0,7
38,1042,1,0,7
39,1042,1,0,7
40,1041,1,0,8
41,1041,1,0,8
42,1041,1,0,8
43,1041,1,0,8
44,1041,1,0,8
45,1040,1,0,9
46,1040,1,0,9
47,1040,1,0,9
48,1040,1,0,9
49,1040,1,0,9
50,1040,1,0,9
51,1040,1,0,9
52,1039,1,0,10
53,1039,1,0,10
54,1039,1,0,10
55,1039,1,0,10
56,1039,1,0,10
57,1039,1,0,10
58,1039,1,0,10
59,1039,1,0,10
60,1038,1,0,11
61,1038,1,0,11
62,1038,1,0,11
63,1037,1,0,12
64,1037,1,0,12
65,1037,1,0,12
66,1037,1,0,12
67,1037,1,0,12
68,1037,1,0,12
69,1037,1,0,12
70,1037,1,0,12
71,1037,1,0,12
72,1037,1,0,12
73,1037,1,0,12
74,1037,1,0,12
75,1037,1,0,12
76,1037,1,0,12
77,1037,1,0,12
78,1037,1,0,12
79,1037,1,0,12
80,1036,1,0,13
81,1036,1,0,13
82,1036,1,0,13
83,1036,1,0,13
84,1036,1,0,13
85,1036,1,0,13
86,1036,1,0,13
87,1036,1,0,13
88,1036,1,0,13
89,1035,1,0,14
90,1035,1,0,14
91,1035,1,0,14
92,1034,1,0,15
93,1034,1,0,15
94,1034,1,0,15
95,1034,1,0,15
96,1034,1,0,15
97,1034,1,0,15
98,1034,1,0,15
99,1034,1,0,15
100,1034,1,0,15
101,1033,1,0,16
102,1033,1,0,16
103,1033,1,0,16
104,1033,1,0,16
105,1033,1,0,16
106,1032,1,0,17
107,1032,1,0,17
108,1032,1,0,17
109,1032,1,0,17
110,1032,1,0,17
111,1031,1,0,18
112,1031,1,0,18
113,1029,1,0,20
114,1028,1,0,21
115,1028,1,0,21
116,1028,1,0,21
117,1028,1,0,21
118,1028,1,0,21
119,1026,1,0,23
120,1025,1,0,24
121,1025,1,0,24
122,1024,1,0,25
123,1024,1,0,25
124,1024,1,0,25
125,1024,1,0,25
126,1024,1,0,25
127,1024,1,0,25
128,1024,1,0,25
129,1024,1,0,25
130,1024,1,0,25
131,1024,1,0,25
132,1024,1,0,25
133,1024,1,0,25
134,1024,1,0,25
135,1024,2,0,24
136,1023,2,0,25
137,1023,2,0,25
138,1023,2,0,25
139,1020,2,0,28
140,1019,3,0,28
141,1019,3,0,28
142,1018,3,0,29
143,1018,3,0,29
144,1018,3,0,29
145,1017,4,0,29
146,1016,4,0,30
147,1015,4,0,31
