,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1048,1,0,1
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1048,1,0,1
28,1048,1,0,1
29,1048,1,0,1
30,1048,1,0,1
31,1048,1,0,1
32,1048,1,0,1
33,1048,1,0,1
34,1048,1,0,1
35,1048,1,0,1
36,1048,1,0,1
37,1048,1,0,1
38,1048,1,0,1
39,1048,1,0,1
40,1048,1,0,1
41,1048,1,0,1
42,1048,1,0,1
43,1048,1,0,1
44,1048,1,0,1
45,1048,1,0,1
46,1048,1,0,1
47,1047,1,0,2
48,1047,1,0,2
49,1047,1,0,2
50,1047,1,0,2
51,1047,1,0,2
52,1047,1,0,2
53,1047,1,0,2
54,1047,1,0,2
55,1047,1,0,2
56,1047,1,0,2
57,1047,1,0,2
58,1047,1,0,2
59,1047,1,0,2
60,1047,1,0,2
61,1046,1,0,3
62,1046,1,0,3
63,1045,1,0,4
64,1045,1,0,4
65,1045,1,0,4
66,1045,1,0,4
67,1045,1,0,4
68,1045,1,0,4
69,1044,1,0,5
70,1044,1,0,5
71,1044,1,0,5
72,1044,1,0,5
73,1044,1,0,5
74,1044,1,0,5
75,1044,1,0,5
76,1044,1,0,5
77,1044,1,0,5
78,1044,1,0,5
79,1044,1,0,5
80,1044,1,0,5
81,1044,1,0,5
82,1044,1,0,5
83,1044,1,0,5
84,1044,1,0,5
85,1044,1,0,5
86,1042,1,0,7
87,1042,1,0,7
88,1042,1,0,7
89,1042,1,0,7
90,1042,1,0,7
91,1041,1,0,8
92,1041,1,0,8
93,1041,1,0,8
94,1040,1,0,9
95,1039,1,0,10
96,1039,1,0,10
97,1039,1,0,10
98,1039,1,0,10
99,1039,1,0,10
100,1039,1,0,10
101,1038,1,0,11
102,1038,1,0,11
103,1038,1,0,11
104,1038,1,0,11
105,1038,1,0,11
106,1038,1,0,11
107,1038,1,0,11
108,1038,1,0,11
109,1038,1,0,11
110,1038,1,0,11
111,1038,1,0,11
112,1037,1,0,12
113,1037,1,0,12
114,1036,1,0,13
115,1036,1,0,13
116,1036,1,0,13
117,1036,1,0,13
118,1036,1,0,13
119,1036,1,0,13
120,1035,1,0,14
121,1034,1,0,15
122,1033,1,0,16
123,1032,1,0,17
124,1032,1,0,17
125,1031,1,0,18
126,1031,1,0,18
127,1031,1,0,18
128,1030,1,0,19
129,1029,1,0,20
130,1029,1,0,20
131,1029,1,0,20
132,1029,1,0,20
133,1029,1,0,20
134,1028,1,0,21
135,1028,1,0,21
136,1028,1,0,21
137,1028,1,0,21
138,1027,1,0,22
139,1025,2,0,23
140,1025,2,0,23
141,1025,2,0,23
142,1025,2,0,23
143,1024,2,0,24
144,1023,2,0,25
145,1023,2,0,25
146,1022,2,0,26
147,1022,2,0,26
