,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1049,1,0,0
14,1049,1,0,0
15,1049,1,0,0
16,1049,1,0,0
17,1049,1,0,0
18,1049,1,0,0
19,1049,1,0,0
20,1049,1,0,0
21,1049,1,0,0
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1048,1,0,1
26,1048,1,0,1
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1047,1,0,2
35,1047,1,0,2
36,1046,1,0,3
37,1046,1,0,3
38,1046,1,0,3
39,1046,1,0,3
40,1045,1,0,4
41,1045,1,0,4
42,1045,1,0,4
43,1045,1,0,4
44,1045,1,0,4
45,1045,1,0,4
46,1045,1,0,4
47,1045,1,0,4
48,1044,1,0,5
49,1044,1,0,5
50,1044,1,0,5
51,1044,1,0,5
52,1044,1,0,5
53,1044,1,0,5
54,1044,1,0,5
55,1044,1,0,5
56,1044,1,0,5
57,1044,1,0,5
58,1043,1,0,6
59,1043,1,0,6
60,1043,1,0,6
61,1043,1,0,6
62,1043,1,0,6
63,1043,1,0,6
64,1040,1,0,9
65,1040,1,0,9
66,1039,1,0,10
67,1039,1,0,10
68,1039,1,0,10
69,1039,1,0,10
70,1038,1,0,11
71,1038,1,0,11
72,1038,1,0,11
73,1037,1,0,12
74,1037,1,0,12
75,1037,1,0,12
76,1037,1,0,12
77,1036,1,0,13
78,1035,1,0,14
79,1035,1,0,14
80,1034,1,0,15
81,1034,1,0,15
82,1034,1,0,15
83,1034,1,0,15
84,1032,1,0,17
85,1032,1,0,17
86,1032,1,0,17
87,1032,1,0,17
88,1032,1,0,17
89,1030,1,0,19
90,1029,1,0,20
91,1029,1,0,20
92,1029,1,0,20
93,1029,1,0,20
94,1029,1,0,20
95,1027,1,0,22
96,1026,1,0,23
97,1026,1,0,23
98,1025,1,0,24
99,1025,1,0,24
100,1025,1,0,24
101,1024,1,0,25
102,1023,1,0,26
103,1023,1,0,26
104,1023,1,0,26
105,1023,1,0,26
106,1022,1,0,27
107,1022,1,0,27
108,1022,1,0,27
109,1022,1,0,27
110,1022,1,0,27
111,1022,1,0,27
112,1022,1,0,27
113,1022,1,0,27
114,1018,1,0,31
115,1018,1,0,31
116,1017,1,0,32
117,1016,1,0,33
118,1016,1,0,33
119,1016,1,0,33
120,1014,1,0,35
121,1014,1,0,35
122,1014,1,0,35
123,1014,1,0,35
124,1014,1,0,35
125,1014,1,0,35
126,1013,1,0,36
127,1012,1,0,37
128,1012,1,0,37
129,1012,1,0,37
130,1009,1,0,40
131,1009,1,0,40
132,1008,1,0,41
133,1007,1,0,42
134,1004,1,0,45
135,1004,1,0,45
136,1003,1,0,46
137,1003,1,0,46
138,1001,1,0,48
139,998,1,0,51
140,996,1,0,53
141,996,1,0,53
142,996,1,0,53
143,996,1,0,53
144,995,1,0,54
145,993,1,0,56
146,991,1,0,58
147,990,2,0,58
