,Susceptible,Infected,Recovered,Exposed
0,1049,1,0,0
1,1049,1,0,0
2,1049,1,0,0
3,1049,1,0,0
4,1049,1,0,0
5,1049,1,0,0
6,1049,1,0,0
7,1049,1,0,0
8,1049,1,0,0
9,1049,1,0,0
10,1049,1,0,0
11,1049,1,0,0
12,1049,1,0,0
13,1048,1,0,1
14,1048,1,0,1
15,1048,1,0,1
16,1048,1,0,1
17,1048,1,0,1
18,1048,1,0,1
19,1048,1,0,1
20,1048,1,0,1
21,1048,1,0,1
22,1048,1,0,1
23,1048,1,0,1
24,1048,1,0,1
25,1047,1,0,2
26,1047,1,0,2
27,1047,1,0,2
28,1047,1,0,2
29,1047,1,0,2
30,1047,1,0,2
31,1047,1,0,2
32,1047,1,0,2
33,1047,1,0,2
34,1046,1,0,3
35,1046,1,0,3
36,1045,1,0,4
37,1045,1,0,4
38,1045,1,0,4
39,1045,1,0,4
40,1045,1,0,4
41,1045,1,0,4
42,1045,1,0,4
43,1045,1,0,4
44,1045,1,0,4
45,1045,1,0,4
46,1045,1,0,4
47,1045,1,0,4
48,1045,1,0,4
49,1044,1,0,5
50,1044,1,0,5
51,1044,1,0,5
52,1044,1,0,5
53,1044,1,0,5
54,1044,1,0,5
55,1044,1,0,5
56,1044,1,0,5
57,1043,1,0,6
58,1043,1,0,6
59,1043,1,0,6
60,1043,1,0,6
61,1043,1,0,6
62,1043,1,0,6
63,1042,1,0,7
64,1042,1,0,7
65,1041,1,0,8
66,1041,1,0,8
67,1041,1,0,8
68,1040,1,0,9
69,1040,1,0,9
70,1040,1,0,9
71,1040,1,0,9
72,1039,1,0,10
73,1039,1,0,10
74,1039,1,0,10
75,1039,1,0,10
76,1039,1,0,10
77,1039,1,0,10
78,1039,1,0,10
79,1039,1,0,10
80,1039,1,0,10
81,1039,1,0,10
82,1038,1,0,11
83,1036,1,0,13
84,1036,1,0,13
85,1036,1,0,13
86,1036,1,0,13
87,1036,1,0,13
88,1036,1,0,13
89,1036,1,0,13
90,1036,1,0,13
91,1034,1,0,15
92,1034,1,0,15
93,1034,1,0,15
94,1034,1,0,15
95,1034,1,0,15
96,1034,1,0,15
97,1034,1,0,15
98,1033,1,0,16
99,1033,1,0,16
100,1033,1,0,16
101,1033,1,0,16
102,1033,1,0,16
103,1033,1,0,16
104,1032,1,0,17
105,1032,1,0,17
106,1032,1,0,17
107,1032,1,0,17
108,1032,1,0,17
109,1032,1,0,17
110,1032,1,0,17
111,1031,1,0,18
112,1031,1,0,18
113,1031,1,0,18
114,1029,1,0,20
115,1029,1,0,20
116,1029,1,0,20
117,1029,1,0,20
118,1029,1,0,20
119,1029,1,0,20
120,1029,1,0,20
121,1028,1,0,21
122,1027,1,0,22
123,1026,1,0,23
124,1026,1,0,23
125,1026,1,0,23
126,1026,1,0,23
127,1026,1,0,23
128,1026,1,0,23
129,1026,1,0,23
130,1026,1,0,23
131,1024,1,0,25
132,1024,1,0,25
133,1024,1,0,25
134,1024,1,0,25
135,1024,1,0,25
136,1024,1,0,25
137,1023,1,0,26
138,1023,1,0,26
139,1021,2,0,27
140,1020,2,0,28
141,1020,2,0,28
142,1018,2,0,30
143,1017,2,0,31
144,1017,2,0,31
145,1016,2,0,32
146,1015,2,0,33
147,1015,2,0,33
